rank|album_id|song_id|song_title|artist_name|artist_id
1|3368|32574|또 한번 사랑은 가고|이기찬|6225
2|2835|26378|화장을 고치고|왁스|2267
3|3279|105886|시간이 흐른 뒤 (As Time Goes By)|윤미래|1654
4|3388|32776|You're My Life|김민종|942
5|3386|37271|눈물|박화요비|2017
6|2393|19811|With Coffee...|브라운 아이즈|100742
7|2883|91166|천만에요|애즈원|100093
8|2753|25594|기다리는 이유|임창정|1142
9|2138|8302|내게 오는 길|성시경|3305
10|346964|1590287|Alone|문희준|1583
11|2186446|4123450|Wow (Ver.2)|유승준|1008
12|40252|620679|잘가요... 내 사랑...|조성모|969
13|33475|503342|선물|유엔|100737
14|8000|104759|Baby Baby|조규찬|525
15|2873|33641|북극성|강타 (KANGTA)|1582
16|3745|104419|휘파람|CB Mass|100252
17|3296|503258|사미인곡|서문탁|2076
18|3280|91846|항상 엔진을 켜둘께|델리스파이스|100099
19|2138|8293|미소천사|성시경|3305
20|314498|1116679|I Believe|신승훈|25
21|4113|90902|Change|소찬휘|3897
22|2483|21749|가장 슬픈 말|제이|1203
23|313103|1096487|내게 와 줘|YB (윤도현 밴드)|100168
24|2760|25629|떠난 너|김현정|1177
25|2461|21360|밤이 깊었네|크라잉넛 (CRYING NUT)|100766
26|322155|1289869|오빠는 황보래용|이가희|7266
27|10024|106172|봄날은 간다|김윤아|1767
28|3336|106517|Storm (Feat. G-Dragon, Sean, Masta Wu)|Perry|6983
29|2871|28132|연인(戀人)|박상민|956
30|5576|94934|The End|이현우|1176
31|2391|19778|Emotion|백지영|1118
32|2585|24292|Wild Eyes|신화|100078
33|2861|33113|딱이야!|디바|100028
34|2830|26447|어이해|컨츄리 꼬꼬|100055
35|2749|25844|세상 그 누구보다|김원준|17
36|2343|18359|언젠가 우리 다시 만나면 (Feat. 김연우)|토이 (Toy)|100014
37|2137|8305|편지 (Original Ver.)|최재훈|1087
38|2623|24670|믿을진 모르겠지만…|김진표|1136
39|2369|19573|영원히|강성훈|1677
40|35094|531741|희생|김경호|895
41|1068355|3013199|구리뱅뱅 (Feat. 1kyne, 난아)|YDG|4770
42|2327|19094|Double|김건모|889
43|2473|20969|삶은 계란|엔알지 (NRG)|100010
44|2653|24971|꿈을 모아서 (Just In Love)|S.E.S.|100016
45|648558|2274434|위하여!!|안치환|855
46|2618|23345|미쓰코리아|자우림|100094
47|7585|90609|지금인가요|조이락|8555
48|903151|2696149|그녀의 집앞에서 (Feat. 양해중)|내추럴 플러스|100513
49|1111|10837|동경|박효신|1191
50|2651|24105|Jumpo Mambo|쿨 (COOL)|100004
