rank|album_id|song_id|song_title|artist_name|artist_id
51|10346650|32183386|Blueming|아이유|261143
52|10508266|33013877|잠이 오질 않네요|장범준|648551
53|10639807|33632153|비 오는 날 듣기 좋은 노래 (Feat. Colde)|에픽하이 (EPIK HIGH)|108356
54|10149492|30962526|모든 날, 모든 순간 (Every day, Every Moment)|폴킴|752425
55|10463600|32794652|취기를 빌려 (취향저격 그녀 X 산들)|산들|672392
56|10554246|33372788|어푸 (Ah puh)|아이유|261143
57|10426648|32578498|에잇(Prod.&Feat. SUGA of BTS)|아이유|261143
58|10037969|30244931|봄날|방탄소년단|672375
59|10137250|31029291|2002|Anne-Marie|870307
60|10527955|33107649|그날에 나는 맘이 편했을까|이예준|718655
61|10320500|32003395|흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야|장범준|648551
62|10423289|32559782|Dolphin|오마이걸 (OH MY GIRL)|857994
63|2148596|3894276|오래된 노래|스탠딩 에그|467880
64|10613163|33510307|상상더하기|MSG워너비 TOP 8 (별루지, 김정수, 강창모, 정기석, 이동휘, 이상이, 박재정, 원슈타인)|2939206
65|10359162|32224272|METEOR|창모 (CHANGMO)|774900
66|10235362|31509376|12:45 (Stripped)|Etham|1907334
67|10673875|33772329|고백|10CM|468244
68|10521521|33077234|Life Goes On|방탄소년단|672375
69|10573486|33331004|LOVE DAY (2021) (바른연애 길잡이 X 양요섭, 정은지)|양요섭|510565
70|10665332|33742378|이젠 잊기로 해요 (Drama Ver.)|미도와 파라솔|2869463
71|10359126|32224166|너의 번호를 누르고 (Prod. 영화처럼)|#안녕|1024489
72|10692255|33855085|가까운 듯 먼 그대여|카더가든|735506
73|10507546|33011180|나랑 같이 걸을래 (바른연애 길잡이 X 적재)|적재|771375
74|10294603|31853557|오늘도 빛나는 너에게 (To You My Light) (Feat.이라온)|마크툽 (MAKTUB)|566431
75|376502|1854856|라라라|SG 워너비|108363
76|10416034|32525311|사실 나는 (Feat.전건호)|경서예지|2863470
77|10521601|33077590|VVS (Feat. JUSTHIS) (Prod. GroovyRoom)|미란이 (MIRANI)|2866523
78|10330593|32055419|Memories|Maroon 5|107721
79|10399190|32438894|어떻게 지내 (Prod. By VAN.C)|오반(OVAN)|925515
80|10659924|33716984|슈퍼스타|미도와 파라솔|2869463
81|10632920|33601086|허리춤|오반(OVAN)|925515
82|10655122|33699116|고백|장범준|648551
83|10554246|33372783|Coin|아이유|261143
84|10699596|33884059|오늘은 가지마 (2021)|환희|1928
85|10685998|33825315|회상|정경호|26823
86|10576966|33346446|On The Ground|로제 (ROSÉ)|995171
87|10653774|33692354|넌 좋은 사람|SG 워너비|108363
88|10682767|33812065|사진을 보다가|다비치|236815
89|10575005|33337651|별빛 같은 나의 사랑아|임영웅|994944
90|10348811|32156286|늦은 밤 너의 집 앞 골목길에서|노을|105623
91|10644845|33652821|그대라는 사치|임영웅|994944
92|332658|1500196|내사람|SG 워너비|108363
93|10423289|32559781|살짝 설렜어 (Nonstop)|오마이걸 (OH MY GIRL)|857994
94|10451566|32720013|How You Like That|BLACKPINK|995169
95|10695332|33930393|빨간 립스틱 (Feat. 윤미래)|이하이|646171
96|10693146|33858616|담아 갈게|이무진|2138620
97|10513079|33036660|HERO|임영웅|994944
98|10614238|33514925|다시 사랑한다면 (김필 Ver.)|임영웅|994944
99|10710311|33939317|산책|백예린 (Yerin Baek)|698776
100|10641512|33638428|나는 너 좋아|장범준|648551
