rank|album_id|song_id|song_title|artist_name|artist_id
1|10309213|31938460|그대라는 시|태연 (TAEYEON)|236797
2|10297571|31870517|술이 문제야|장혜진|5675
3|10302879|31901475|헤어져줘서 고마워|벤|655051
4|10311752|31952592|내 맘을 볼 수 있나요|헤이즈 (Heize)|751611
5|10283614|31788850|니 소식|송하예|722098
6|10294603|31853557|오늘도 빛나는 너에게 (To You My Light) (Feat.이라온)|마크툽 (MAKTUB)|566431
7|10298014|31873020|포장마차|황인욱|1865473
8|10137250|31029291|2002|Anne-Marie|870307
9|10207131|31324607|사랑에 연습이 있었다면 (Prod. 2soo)|임재현|2087273
10|10305070|31914848|인사|멜로망스|839732
11|10288448|31815967|"Speechless (Full) (From ""Aladdin""/Soundtrack Version)"|Naomi Scott|541364
12|10294763|31854442|솔직하게 말해서 나|김나영|735094
13|10267565|31701428|bad guy|Billie Eilish|1239008
14|10299371|31879867|Snapping|청하|968265
15|10312251|31955739|ICY|ITZY (있지)|2622030
16|10303989|31908033|We don't talk together (Feat. 기리보이) (Prod. SUGA)|헤이즈 (Heize)|751611
17|10286309|31804010|너에게 못했던 내 마지막 말은|다비치|236815
18|10273641|31737197|작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey)|방탄소년단|672375
19|10290621|31829536|사랑이 식었다고 말해도 돼|먼데이 키즈 (Monday Kiz)|175155
20|10309152|31938046|나의 어깨에 기대어요|10CM|468244
21|10298832|31877297|Señorita|Shawn Mendes|776533
22|10306744|31924110|Another Day|먼데이 키즈 (Monday Kiz)|175155
23|10265079|31688205|사계 (Four Seasons)|태연 (TAEYEON)|236797
24|10294820|31854689|BAND|창모 (CHANGMO)|774900
25|10302609|31899300|비가 내리는 날에는|윤하 (YOUNHA)|203912
26|10301811|31893681|괜찮아도 괜찮아 (That's okay)|도경수(D.O.)|672853
27|10264375|31684636|노래방에서|장범준|648551
28|10276861|31754579|FANCY|TWICE (트와이스)|905701
29|10237420|31524320|그때가 좋았어|케이시 (Kassy)|858125
30|10260858|31666417|주저하는 연인들을 위해|잔나비|772253
31|10149492|30962526|모든 날, 모든 순간 (Every day, Every Moment)|폴킴|752425
32|10288448|31815962|"A Whole New World (From ""Aladdin""/Soundtrack Version)"|Mena Massoud|2644426
33|10296510|31864770|서울 밤 (feat. 빈지노)|어반자카파|420527
34|10281385|31777113|Goodbye|박효신|1191
35|10268441|31706215|사월이 지나면 우리 헤어져요 (Beautiful goodbye)|첸 (CHEN)|715176
36|10209752|31341518|Paris in the Rain|Lauv|1956543
37|10295207|31856628|아퍼 (Feat. Kid Milli, Lil tachi, 김승민, NO:EL, C JAMM)|기리보이|585492
38|10250473|31606729|달라달라|ITZY (있지)|2622030
39|10267986|31703498|시든 꽃에 물을 주듯|HYNN (박혜원)|1229685
40|10217134|31388145|너를 만나|폴킴|752425
41|10311744|31952576|너만 너만 너만|양다일|695994
42|10238710|31532642|사계 (하루살이)|엠씨더맥스 (M.C the MAX)|161636
43|10268898|31709523|나만, 봄|볼빨간사춘기|792022
44|10238711|31532656|옥탑방 (Rooftop)|엔플라잉 (N.Flying)|861430
45|10292330|31841027|누구 없소 (NO ONE) (Feat. B.I of iKON)|이하이|646171
46|10238683|31532438|벌써 12시|청하|968265
47|10302011|31895208|열대야 (Fever)|여자친구 (GFRIEND)|828478
48|10307772|31929663|내 안부|이우|2400004
49|10035055|30227238|Believer|Imagine Dragons|635412
50|10310820|31947079|뭐해 (What are you up to)|강다니엘|1865969
