rank|album_id|song_id|song_title|artist_name|artist_id
1|27516|420522|Break Away|빅마마|105803
2|29583|447863|와줘..|SE7EN|33513
3|30884|451066|어떤 사람 A|윤상|38
4|30040|430909|청첩장|김건모|889
5|26626|429656|그랬나봐|김형중|5247
6|30692|444956|피아노(彼願嫪)|조성모|969
7|30945|451816|개미와 베짱이|유리상자|100130
8|30395|439346|친구 붕우 (朋友)|안재욱|1083
9|30708|445151|꽃|이승환|26
10|30686|444798|Mr. A-Jo|애즈원|100093
11|30820|450178|나 어떡해|베이비 복스|100032
12|30428|439947|Desperado|포지션|100177
13|26260|418254|바보같은 내게|김범수|6502
14|357529|1726654|The Secret Garden|이상은 (=Lee-tzsche)|458
15|360999|1765866|처음 그 날처럼|박용하|11330
16|28241|447642|내 삶의 반|한경일|8314
17|29678|420424|고백|델리스파이스|100099
18|30724|445413|사랑합니다...|팀|33614
19|28453|417893|Hit Song|엔알지 (NRG)|100010
20|26394|420037|인연|노을|105623
21|28698|419762|오늘부터...|리치|7631
22|30633|443515|봉우리|전인권|6229
23|26690|418072|악몽|버블 시스터즈|105696
24|28633|417924|Cowboy|클릭비 (Click-B)|100070
25|16677|430341|그댄 행복에 살텐데|리즈 (Leeds)|26762
26|29447|441286|여자가 남자에게 바라는 11가지|박지윤|1121
27|27745|418990|중독|이현우|1176
28|28828|441007|남자기 때문에|드렁큰 타이거|100027
29|16693|317027|라라라|이수영|995
30|22255|419999|나의 사랑 나의 신부|유엔|100737
31|22279|430981|낙원 (Feat. 이재훈)|싸이 (PSY)|3865
32|22287|315861|잠시만 안녕 (Pop Ver.)|엠씨더맥스 (M.C the MAX)|161636
33|16758|317801|첫사랑|이소라|983
34|22940|421385|시간은 모든걸 잊혀지게 합니다. 하지만 사랑은 모든걸 기억하게 하죠((부제: 911)|이기찬|6225
35|16672|316434|Never Ending Story|부활|100594
36|30473|441219|천일동안|이승환|26
37|28450|420248|동네 한 바퀴|CB Mass|100252
38|30945|451843|내사람|유리상자|100130
39|30056|431898|미로|조관우|898
40|23956|421423|FOR YOU (돌아가줘)|브라운 아이즈|100742
41|16297|314448|YB (윤도현 밴드)||100168
42|476853|2032205|내가 사는 이유|김정민|4764
43|16722|316664|별의 자리|별|27033
44|16775|317152|헤븐 (단 한번의 사랑)|언니네 이발관|101111
45|317430|1185432|오렌지|서태지|1868
46|28985|418168|희재|성시경|3305
47|26449|419791|My Lady (내 가슴에 그녀만의 자리를 만든다)|안재모|30367
48|26356|419131|0%|god|100007
49|24702|418848|To My Love (Korean Ver.)|윤미래|1654
50|25936|422606|백설공주를 사랑한 일곱번째 난장이|쿨 (COOL)|100004
