rank|album_id|song_id|song_title|artist_name|artist_id
1|11580616|37946921|녹아내려요|DAY6 (데이식스)|894864
2|11444397|37323944|HAPPY|DAY6 (데이식스)|894864
3|11487023|37524037|Supernova|aespa|2899555
4|11444397|37323943|Welcome to the Show|DAY6 (데이식스)|894864
5|11533515|37737619|클락션 (Klaxon)|(여자)아이들|2137482
6|10307346|31927275|한 페이지가 될 수 있게|DAY6 (데이식스)|894864
7|11475749|37563682|How Sweet|NewJeans|3114174
8|11525661|37693124|Sticky|KISS OF LIFE|3465800
9|11459325|37390939|소나기|이클립스 (ECLIPSE)|3752136
10|11517951|37657039|Small girl (feat. 도경수(D.O.))|이영지|2636153
11|10036099|30232719|예뻤어|DAY6 (데이식스)|894864
12|11514014|37659322|Supernatural|NewJeans|3114174
13|11454681|37373234|고민중독|QWER|3610529
14|11402655|37138469|나는 아픈 건 딱 질색이니까|(여자)아이들|2137482
15|11421941|37228861|천상연|이창섭|672288
16|11391902|37140709|첫 만남은 계획대로 되지 않아|TWS (투어스)|3679688
17|11450069|37347911|Magnetic|아일릿(ILLIT)|3743525
18|11487023|37524038|Armageddon|aespa|2899555
19|11475749|37464459|Bubble Gum|NewJeans|3114174
20|11564698|37884934|Supersonic|프로미스나인|2019210
21|11475530|37463572|해야 (HEYA)|IVE (아이브)|3055146
22|11386568|37069064|슬픈 초대장|순순희(지환)|2136902
23|11474894|37460832|SPOT! (feat. JENNIE)|지코 (ZICO)|602056
24|11404142|37145732|Love wins all|아이유|261143
25|11382987|37053556|에피소드|이무진|2138620
26|11376816|37023625|비의 랩소디|임재현|2087273
27|11449278|37344905|미안해 미워해 사랑해|Crush|674710
28|11305759|36699489|그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection))|너드커넥션 (Nerd Connection)|2243398
29|11011565|35454426|Hype Boy|NewJeans|3114174
30|11456179|37640352|Boom Boom Bass|RIIZE|3478478
31|11227533|36382580|헤어지자 말해요|박재정|738480
32|11568571|37900204|별별별 (See that?)|NMIXX|3070786
33|11211297|36356993|I AM|IVE (아이브)|3055146
34|11505319|37667860|내가 S면 넌 나의 N이 되어줘|TWS (투어스)|3679688
35|11427101|37248283|WAY 4 LUV|PLAVE|3207401
36|2232505|4446485|너의 모든 순간|성시경|3305
37|10735654|34061322|사랑은 늘 도망가|임영웅|994944
38|10610525|33496587|다정히 내 이름을 부르면|경서예지|2863470
39|11372896|37003911|To. X|태연 (TAEYEON)|236797
40|11127145|35945927|Ditto|NewJeans|3114174
41|11281456|36635522|ETA|NewJeans|3114174
42|10260858|31666417|주저하는 연인들을 위해|잔나비|772253
43|11286070|36617841|Seven (feat. Latto) - Clean Ver.|정국|725987
44|10821699|34451383|인사|범진|2189803
45|11513169|37635628|오래된 노래|허각|28801
46|10871162|34657844|사랑인가 봐|멜로망스|839732
47|10903868|34819473|사건의 지평선|윤하 (YOUNHA)|203912
48|11011565|35454425|Attention|NewJeans|3114174
49|11362544|36956630|Drama|aespa|2899555
50|11281456|36599950|Super Shy|NewJeans|3114174
