rank|album_id|song_id|song_title|artist_name|artist_id
1|10132945|30859584|사랑을 했다 (LOVE SCENARIO)|iKON|895741
2|10124822|30816860|뿜뿜|모모랜드 (MOMOLAND)|1221596
3|10137574|30884950|그때 헤어지면 돼|로이킴|699632
4|10115186|30755375|그날처럼|장덕철|829211
5|10134032|30864993|Bad Boy|Red Velvet (레드벨벳)|780066
6|10085877|30567963|Havana (Feat. Young Thug)|Camila Cabello|928017
7|10129940|30844118|Roller Coaster|청하|968265
8|10078176|30514366|선물|멜로망스|839732
9|10128855|30838076|주인공|선미|22938
10|10013929|30086173|비행운|문문 (MoonMoon)|927668
11|10136251|30877002|눈사람|정승환|792091
12|10127486|30829858|#첫사랑|볼빨간사춘기|792022
13|2675179|8111603|HandClap|Fitz & The Tantrums|750471
14|10122929|30806580|instagram|DEAN|880630
15|10100577|30659630|밤이 되니까|펀치 (Punch)|749640
16|10118955|30781481|Heart Shaker|TWICE (트와이스)|905701
17|10131396|30851703|다른사람을 사랑하고 있어|수지 (Suzy)|514741
18|10073513|30486509|좋니|윤종신|437
19|10097064|30637776|이 별|길구봉구|500421
20|10083290|30550388|all of my life|박원|41499
21|10097112|30637982|DNA|방탄소년단|672375
22|10128163|30833270|답장|김동률|925
23|10107114|30700708|LIKEY|TWICE (트와이스)|905701
24|10115433|30757693|기억의 빈자리|나얼|3959
25|10102177|30669593|가을 안부|먼데이 키즈 (Monday Kiz)|175155
26|10112486|30736437|피카부 (Peek-A-Boo)|Red Velvet (레드벨벳)|780066
27|10028835|30188113|Shape of You|Ed Sheeran|549800
28|10111490|30729198|좋아|민서 (MINSEO)|906283
29|10102658|30672529|그리워하다|비투비|647971
30|10093389|30613202|시차 (We Are) (Feat. 로꼬 & GRAY)|우원재|1866689
31|10047890|30314784|밤편지|아이유|261143
32|10100191|30657307|썸 탈꺼야|볼빨간사춘기|792022
33|10136531|30878838|고맙다|세븐틴 (SEVENTEEN)|861436
34|10111029|30725482|Beautiful|Wanna One (워너원)|1865973
35|10110396|30721801|My Way|이수 (엠씨더맥스)|214784
36|10057543|30383758|Lonely (Feat. 태연)|종현 (JONGHYUN)|544520
37|10108597|30709103|그때의 나, 그때의 우리|어반자카파|420527
38|2689280|30380953|There's Nothing Holdin' Me Back|Shawn Mendes|776533
39|10114851|30753213|바보야|허각|28801
40|10139924|30899960|후유증|민경훈|46187
41|10037969|30244931|봄날|방탄소년단|672375
42|10122917|30806536|Universe|EXO|724619
43|10016012|30099927|노력|박원|41499
44|10089089|30587846|가시나|선미|22938
45|10029181|30190630|첫눈처럼 너에게 가겠다|에일리(Ailee)|629831
46|10105030|30688500|연애소설 (Feat. 아이유)|에픽하이 (EPIK HIGH)|108356
47|10074454|30492279|비도 오고 그래서 (Feat. 신용재)|헤이즈 (Heize)|751611
48|10077879|30512671|빨간 맛 (Red Flavor)|Red Velvet (레드벨벳)|780066
49|10132956|30859636|너 없는 시간들|다비치|236815
50|10136251|30902271|비가 온다|정승환|792091
