rank|album_id|song_id|song_title|artist_name|artist_id
1|398026|1929329|Nobody|원더걸스|217764
2|397434|1927248|어쩌다|브라운아이드걸스|181694
3|392870|1913501|하루 하루|BIGBANG (빅뱅)|198094
4|397972|1928828|주문-MIROTIC (Clean Ver.)|동방신기 (TVXQ!)|108316
5|398350|1932604|1분 1초 (Feat. 타루)|에픽하이 (EPIK HIGH)|108356
6|397892|1928044|미쳤어 (Feat. 에릭)|손담비|226582
7|392870|1913502|천국|BIGBANG (빅뱅)|198094
8|397893|1928055|들리나요...|태연 (TAEYEON)|236797
9|389651|1903057|Hey Mr. Big|이효리|1713
10|397434|1926582|You|브라운아이드걸스|181694
11|396131|1921365|10점 만점에 10점|2PM|259822
12|398227|1931407|Hot Girl|씨야|181679
13|398337|1932515|눈물은 모르게|엠씨더맥스 (M.C the MAX)|161636
14|393053|1914864|사랑이 그렇게 쉬워 (Feat. 태인)|나몰라패밀리 (Namolla Family)|194009
15|389351|1901874|이노래|2am|253866
16|394954|1918284|사랑후애 (僞愛)|FTISLAND (FT아일랜드)|226490
17|398407|1933313|Fly Boy|크라운제이 (CROWN J)|182206
18|389651|1903050|U-Go-Girl (With 낯선)|이효리|1713
19|393851|1916349|슬픔활용법|김범수|6502
20|394951|1918248|산소 같은 너 (Love Like Oxygen)|SHINee (샤이니)|247639
21|388456|1897011|사랑과 전쟁 (Narr. 하하)|다비치|236815
22|389107|1902384|사랑해 미안해|지아|227595
23|392870|1913503|착한 사람|BIGBANG (빅뱅)|198094
24|392870|1913505|Oh My Friend (Feat. 노브레인)|BIGBANG (빅뱅)|198094
25|396351|1923548|Never Say Goodbye|먼데이 키즈 (Monday Kiz)|175155
26|390270|1906673|신데렐라|서인영|26265
27|395955|1920488|텔레파시|윤하 (YOUNHA)|203912
28|397893|1928051|내사람|환희|1928
29|386400|1890405|가지마 가지마|브라운 아이즈|100742
30|381932|1874397|So Hot|원더걸스|217764
31|386400|1890408|너 때문에|브라운 아이즈|100742
32|398092|1930167|바람의 노래|조성모|969
33|390319|1908089|Rock U|카라|222128
34|398063|1929843|남자를 믿지마 (Feat. Big Tone)|이민우 (M)|1742
35|392870|1913504|Lady|BIGBANG (빅뱅)|198094
36|396214|1922321|키스미 키스미 (Kiss Me Kiss Me)|이현지|228042
37|398014|1929166|눈물소리|하동균|43806
38|390355|1907246|사랑을 원해|쿨 (COOL)|100004
39|390799|1910359|가시 물고기|엠씨더맥스 (M.C the MAX)|161636
40|376194|1851234|미치겠어 (Feat. M.A.C)|MC몽|11538
41|382419|1879332|Blue Moon|씨야|181679
42|377201|1857969|못된 여자 (Feat. 서인영)|원투|106928
43|385859|1888933|날 봐, 귀순|대성|251080
44|390551|1908648|그럴꺼면 왜 (Feat. 베이지)|PK 헤만|211782
45|392154|1912290|Kiss|김건모|889
46|382083|1875215|누난 너무 예뻐 (Replay)|SHINee (샤이니)|247639
47|396254|1922756|흔적|BGH4|197310
48|382070|1874996|나만 바라봐|태양|247621
49|398518|1935599|Love Story|비|17671
50|385653|1888678|에너지 (Feat. 선예)|마이티 마우스|239366
