rank|album_id|song_id|song_title|artist_name|artist_id
51|10346650|32143487|Love poem|아이유|261143
52|10505830|33001672|딩가딩가 (Dingga)|마마무 (Mamamoo)|750053
53|10217134|31388145|너를 만나|폴킴|752425
54|10452351|32725013|마리아 (Maria)|화사 (HWASA)|756531
55|10530160|33120545|Panorama|IZ*ONE (아이즈원)|2398653
56|10440381|32651098|사랑은 지날수록 더욱 선명하게 남아|전상근|979724
57|10508930|33016659|I CAN’T STOP ME|TWICE (트와이스)|905701
58|10117789|30773554|Downtown Baby|블루 (BLOO)|980594
59|10317137|31984204|안녕|폴킴|752425
60|10501191|32978341|DON'T TOUCH ME|환불원정대|2895619
61|10539679|33164083|우린 어쩌다 헤어진 걸까|허각|28801
62|10556610|33248758|추억은 만남보다 이별에 남아|정동하|181188
63|10529161|33115804|Achoo (Feat. pH-1, HAON) (Prod. GroovyRoom)|미란이 (MIRANI)|2866523
64|10465994|32808616|홀로|이하이|646171
65|10560583|33265859|다시 만날까 봐 (Prod.V.O.S)|이예준|718655
66|10521601|33077591|Freak (Prod. Slom)|릴보이 (lIlBOI)|623251
67|10235362|31509376|12:45 (Stripped)|Etham|1907334
68|10529161|33115806|뿌리 (Feat. JUSTHIS) (Prod. GroovyRoom)|Khundi Panda|1703507
69|10412319|32508053|이제 나만 믿어요|임영웅|994944
70|10506084|33002813|사랑 못해, 남들 쉽게 다 하는 거|먼데이 키즈 (Monday Kiz)|175155
71|10469416|32825454|눈누난나 (NUNU NANA)|제시 (Jessi)|176393
72|10408131|32486613|처음처럼|엠씨더맥스 (M.C the MAX)|161636
73|10345880|32137576|Don't Start Now|Dua Lipa|889721
74|10533731|33137384|한잔이면 지워질까|황인욱|1865473
75|10505118|32998020|소확행|임창정|1142
76|10536658|33150993|ON AIR (Feat. 로꼬, 박재범 & GRAY)|릴보이 (lIlBOI)|623251
77|10209752|31341518|Paris in the Rain|Lauv|1956543
78|10375118|32313543|아무노래|지코 (ZICO)|602056
79|10433754|32614125|사랑하게 될 줄 알았어|전미도|683172
80|10514407|33043504|가을밤에 든 생각|잔나비|772253
81|10534079|33139117|What Do I Call You|태연 (TAEYEON)|236797
82|10343276|32122539|Maniac|Conan Gray|2398189
83|10494790|32947184|Bad Boy|청하|968265
84|10518190|33061829|뻔한남자|이승기|58793
85|10563287|33280399|Bicycle|청하|968265
86|10519346|33067476|Black Mamba|aespa|2899555
87|10486085|32906021|별을 담은 시 (Ode To The Stars)|마크툽 (MAKTUB)|566431
88|10532045|33129712|잘할게|이승기|58793
89|10504759|32996210|행복해|송하예|722098
90|10462799|32790516|다시 여기 바닷가|싹쓰리 (유두래곤, 린다G, 비룡)|2879819
91|10561244|33269643|서른 밤째 (바른연애 길잡이 X 윤하 (YOUNHA))|윤하 (YOUNHA)|203912
92|10532919|33133804|악역 (Feat. 이하이 & 사이먼 도미닉) (Prod. 코드 쿤스트)|스윙스|236970
93|10377346|32399830|ON|방탄소년단|672375
94|10558453|33257245|마음이 그래|개코|3264
95|10107511|30717645|Snowman|Sia|54103
96|10532919|33133799|고독하구만 (Feat. 수퍼비) (Prod. GroovyRoom)|머쉬베놈 (MUSHVENOM)|2745413
97|10540785|33169122|나로 바꾸자 (duet with JYP)|비|17671
98|10508892|33016550|너도 아는|폴킴|752425
99|10538915|33160574|12월의 어느 겨울…|윤도 (YoonDo)|2754193
100|10550872|33223396|그대 없이 그대와|HYNN (박혜원)|1229685
