rank|album_id|song_id|song_title|artist_name|artist_id
51|11281456|36635522|ETA|NewJeans|3114174
52|11286070|36617841|Seven (feat. Latto) - Clean Ver.|정국|725987
53|11505319|37667860|내가 S면 넌 나의 N이 되어줘|TWS (투어스)|3679688
54|11455285|37375706|청혼하지 않을 이유를 못 찾았어|이무진|2138620
55|11362544|36956630|Drama|aespa|2899555
56|11586554|37973745|MEOW|MEOVV (미야오)|3893541
57|11011565|35454425|Attention|NewJeans|3114174
58|10844485|35640751|I Don't Think That I Like Her|Charlie Puth|838654
59|11281456|36599950|Super Shy|NewJeans|3114174
60|11415997|37194943|밤양갱|비비 (BIBI)|2403002
61|11513169|37635628|오래된 노래|허각|28801
62|11285867|36616378|사막에서 꽃을 피우듯|우디 (Woody)|673033
63|11579884|37943763|CRAZY|LE SSERAFIM (르세라핌)|3092950
64|11236264|36416114|Spicy|aespa|2899555
65|11394065|37098744|Love 119|RIIZE|3478478
66|10909179|34847378|LOVE DIVE|IVE (아이브)|3055146
67|11240232|36430773|퀸카 (Queencard)|(여자)아이들|2137482
68|11551069|37820769|플러팅|황인욱|1865473
69|11309190|36713849|Love Lee|AKMU (악뮤)|712452
70|11352904|36910957|Perfect Night|LE SSERAFIM (르세라핌)|3092950
71|10923444|34908740|우리들의 블루스|임영웅|994944
72|11166539|36110996|파이팅 해야지 (Feat. 이영지)|부석순 (SEVENTEEN)|2112233
73|11309832|36717264|Get A Guitar|RIIZE|3478478
74|11427101|37248286|우리 영화|PLAVE|3207401
75|11612674|38087937|Mantra|제니 (JENNIE)|995173
76|11482512|37497123|Girls Never Die|tripleS (트리플에스)|3137294
77|11454802|37373808|SHEESH|BABYMONSTER|3619984
78|11385577|37064763|꿈|태연 (TAEYEON)|236797
79|11608521|38071559|청춘만화|이무진|2138620
80|10479150|32872978|Dynamite|방탄소년단|672375
81|11578413|37937762|위태로울걸|오반(OVAN)|925515
82|11127145|35985167|OMG|NewJeans|3114174
83|10037969|30244931|봄날|방탄소년단|672375
84|11580910|37980893|Nice Guy|BOYNEXTDOOR|3458776
85|11487023|37524049|Live My Life|aespa|2899555
86|11481211|37491072|온기|임영웅|994944
87|11258233|36502910|모래 알갱이|임영웅|994944
88|11427101|37248285|From|PLAVE|3207401
89|10923444|35008524|다시 만날 수 있을까|임영웅|994944
90|10412319|32508053|이제 나만 믿어요|임영웅|994944
91|11481211|37491071|Home|임영웅|994944
92|11312709|36729687|여섯 번째 여름|PLAVE|3207401
93|11427101|37248282|Watch Me Woo!|PLAVE|3207401
94|10923444|35008525|무지개|임영웅|994944
95|11580616|37946922|그녀가 웃었다|DAY6 (데이식스)|894864
96|10692255|33855085|가까운 듯 먼 그대여|카더가든|735506
97|11340391|36855841|Do or Die|임영웅|994944
98|11102375|35834583|London Boy|임영웅|994944
99|11594172|38005911|면도|조장혁|5973
100|11036283|35553933|숲|최유리|2645970
