rank|album_id|song_id|song_title|artist_name|artist_id
1|328069|1459456|흰눈|이루|173424
2|338648|1538203|안녕|KCM|45995
3|335571|1522421|사랑...후에|신혜성|1741
4|335460|1521180|잔소리|더 넛츠 (The NuTs)|108988
5|342340|1552384|새 살|먼데이 키즈 (Monday Kiz)|175155
6|339545|1540132|볼때기 사랑|엠씨더맥스 (M.C the MAX)|161636
7|335456|1521142|가지마|브라이언|1929
8|337556|1535477|문근영||56004
9|342967|1556547|Fan|에픽하이 (EPIK HIGH)|108356
10|336050|1525533|Maria|김아중|204828
11|337138|1533404|Dirty Cash|BIGBANG (빅뱅)|198094
12|338468|1537321|안 행복해|장나라|10575
13|338846|1539174|Evergreen (Feat. 이지혜)|PK 헤만|211782
14|332407|1497527|바람만바람만|김종국|1692
15|342096|1551689|날 사랑하지 마요 (Feat. J)|H-유진|198032
16|336050|1525541|별 (Original Dialog Ver.)|김아중|204828
17|337844|1535964|Any Star (Feat. 이준기)(CF - 애니콜 애니스타 '이효리, '이준기'편)|이효리|1713
18|341940|1550828|기다릴게...|타이푼|186309
19|332658|1500204|사랑가|SG 워너비|108363
20|337448|1534968|가거라 사랑아|서문탁|2076
21|328069|1459449|까만안경 (Feat. Day Light)|이루|173424
22|341752|1549870|눈물이 나요|이수영|995
23|330574|1484802|그녀가 울고있네요|가비엔제이|174997
24|331162|1488904|나를 외치다|마야|32339
25|332658|1500206|Ordinary People|SG 워너비|108363
26|340255|1542850|Club Arirang (클럽 아리랑) (Feat. 제롬, 에디)|G.C 해머|213184
27|328396|1467722|거리에서|성시경|3305
28|331377|1489805|Must Have Love|SG 워너비|108363
29|335843|1524086|너에게 쓰는 편지 Part 2 (Feat. MayBee)|MC몽|11538
30|332861|1502237|이게 나라는 남자야|프리스타일|100144
31|334566|1516853|사랑이 다 그런거니까|왁스|2267
32|338648|1538204|사랑이 올까봐 (Feat. 화요비)|KCM|45995
33|335720|1523743|겨울 사랑|가비엔제이|174997
34|326071|1491337|사랑은 이별을 데리고 오다 (New Ver.)|손호영(SHY)|1580
35|327841|1456717|소리쳐|이승철|1010
36|341951|1551032|Miracle|하울|175136
37|334042|1512805|겨울이 오면|임재범|4838
38|336567|1528428|아마도 사랑인가 봐|노블레스|160738
39|342340|1552385|하늘아 제발|먼데이 키즈 (Monday Kiz)|175155
40|334527|1516426|고마워요|최재훈|1087
41|333345|1506403|사랑 얘기|보이스원|206689
42|342766|1555096|거위의 꿈 (CF - SK 주유소)|인순이|4232
43|330464|1484165|라 라 라|SE7EN|33513
44|327607|1454808|아이스크림|MC몽|11538
45|342795|1555484|예쁘잖아|신화|100078
46|331674|1492286|十二夜 (십이야)|애즈원|100093
47|329715|1479631|하고싶은 말|김태우|182430
48|327838|1456656|사랑, 참...|홍경민|891
49|335538|1521758|파랑새 (Feat. 전제덕)|바비 킴|6027
50|334487|1515686|손톱달|휘성 (Realslow)|10577
