rank|album_id|song_id|song_title|artist_name|artist_id
1|27516|420522|Break Away|빅마마|105803
2|29583|447863|와줘..|SE7EN|33513
3|30040|430908|제비|김건모|889
4|30724|445413|사랑합니다...|팀|33614
5|30884|451066|어떤 사람 A|윤상|38
6|30692|444956|피아노(彼願嫪)|조성모|969
7|26626|429656|그랬나봐|김형중|5247
8|31191|455260|Loveholic|러브홀릭|106718
9|30945|451816|개미와 베짱이|유리상자|100130
10|30395|439346|친구 붕우 (朋友)|안재욱|1083
11|30686|444798|Mr. A-Jo|애즈원|100093
12|30820|450178|나 어떡해|베이비 복스|100032
13|357529|1726654|The Secret Garden|이상은 (=Lee-tzsche)|458
14|31121|454477|그땐 미처 알지 못했지 (Feat. 하림 On Harmonica)|이적|1088
15|31029|452849|Again To Me|차태현|2830
16|30708|445151|꽃|이승환|26
17|26394|420037|인연|노을|105623
18|29678|420424|고백|델리스파이스|100099
19|16677|430341|그댄 행복에 살텐데|리즈 (Leeds)|26762
20|26690|418072|악몽|버블 시스터즈|105696
21|29706|440982|진달래꽃|마야|32339
22|28241|447642|내 삶의 반|한경일|8314
23|30428|439947|Desperado|포지션|100177
24|26260|418254|바보같은 내게|김범수|6502
25|26396|418596|그대 돌아오면..|거미 (GUMMY)|30358
26|31187|455208|악으로|김진표|1136
27|28453|417895|나 어떡해|엔알지 (NRG)|100010
28|28698|419764|집으로 가는 길..|리치|7631
29|28633|417935|고작 약간의 한숨과 약간의 눈물뿐... [Forgive Me]|클릭비 (Click-B)|100070
30|29447|441286|여자가 남자에게 바라는 11가지|박지윤|1121
31|360999|1765866|처음 그 날처럼|박용하|11330
32|22287|315861|잠시만 안녕 (Pop Ver.)|엠씨더맥스 (M.C the MAX)|161636
33|27745|418990|중독|이현우|1176
34|317430|1185432|오렌지|서태지|1868
35|28828|441007|남자기 때문에|드렁큰 타이거|100027
36|3279|105885|바보|윤미래|1654
37|15956|111413|...안 되나요... (부제: 화양연화)|휘성 (Realslow)|10577
38|30633|443515|봉우리|전인권|6229
39|16758|317801|첫사랑|이소라|983
40|16672|316434|Never Ending Story|부활|100594
41|16693|317027|라라라|이수영|995
42|22255|419999|나의 사랑 나의 신부|유엔|100737
43|22279|430981|낙원 (Feat. 이재훈)|싸이 (PSY)|3865
44|22940|421385|시간은 모든걸 잊혀지게 합니다. 하지만 사랑은 모든걸 기억하게 하죠((부제: 911)|이기찬|6225
45|30473|441219|천일동안|이승환|26
46|28450|420248|동네 한 바퀴|CB Mass|100252
47|30945|451843|내사람|유리상자|100130
48|30056|431898|미로|조관우|898
49|23956|421423|FOR YOU (돌아가줘)|브라운 아이즈|100742
50|16297|314448|YB (윤도현 밴드)||100168
