rank|album_id|song_id|song_title|artist_name|artist_id
1|32544|482653|With Me|휘성 (Realslow)|10577
2|32695|485716|정말 사랑했을까|브라운 아이드 소울|107728
3|32552|482793|덩그러니|이수영|995
4|32693|485685|관계|왁스|2267
5|32783|487288|자꾸만|이기찬|6225
6|32752|486743|I Swear|S (강타, 신혜성, 이지훈)|107744
7|32654|484861|오리 날다 (영화 '권순분여사 납치사건' CF 테마송)|체리필터 (cherryfilter)|101491
8|27516|420534|체념|빅마마|105803
9|515351|2101649|만취 In Melody|은지원|1682
11|32808|487702|기억이... 눈물이... (Vocal : 조대연)|정지찬|8545
12|32657|484910|미소|백지영|1118
13|32015|473438|Missing You|플라이 투 더 스카이|100183
14|31187|455209|아직 못다한 이야기 (Feat. BMK)|김진표|1136
15|32393|480366|다신|이정(J.Lee)|39256
16|32840|488135|애송이 (CF - 써니텐)|렉시|7664
17|32754|486764|스웨터||102776
18|32463|481199|10 Minutes|이효리|1713
19|317309|1183921|돌아와 제발|JK 김동욱|20379
20|32405|480667|Chiki Chiki-Love Song|여행스케치|100712
21|32557|482907|난 너에게 (To You)|샤크라|100068
22|32416|480998|Without Your Love|제이티엘(JTL)|101448
23|32584|483377|내 안의 그대|서영은|3033
24|32477|481447|아버지|김경호|895
25|30724|445413|사랑합니다...|팀|33614
26|313997|1110715|유리 (唯俚 - 비록 슬퍼진다 하더라도)|김정훈|1103
27|32068|473186|끝이라면|김현정|1177
28|40235|609381|니가 참 좋아|쥬얼리|101487
29|31697|465286|안녕|박혜경|1790
30|627151|2247749|차 차|유진|432
31|318637|1199560|Street Life (Feat. Big Mama & Ill Skillz)|DJ DOC|100005
32|31126|454500|체념|코요태|100022
33|32394|480392|단심가[丹心歌]|표건수|3621
34|31296|456856|Fly High (Feat. 정인, 하림(河琳))|리쌍|103289
35|32750|486716|진(珍)|조용필|19
36|31191|455268|놀러와|러브홀릭|106718
37|40234|608219|Milky Way|보아 (BoA)|2165
38|31739|466094|Stay|넬 (NELL)|101094
39|31692|465221|Just For My Love|슈가|101447
40|31817|467770|목포의 눈물|한영애|1027
41|31121|454476|하늘을 달리다|이적|1088
42|32499|481845|Gloomy Sunday|피아 (PIA)|101339
43|32065|473152|앤|박정현|1099
44|29583|447865|한번 단 한번|SE7EN|33513
45|32396|480415|어쩌면|서진영|9453
46|31991|471072|결혼을 할 거라면|쿨 (COOL)|100004
47|31690|465183|아껴둔 이야기 (Radio Edit Ver.) (Feat. The Edition)|강성훈|1677
48|28453|417892|친구|엔알지 (NRG)|100010
49|31995|471121|Do It Yourself|레이지본 (Lazybone)|101843
50|31480|460363|난(亂)|옥주현|1714
