rank|album_id|song_id|song_title|artist_name|artist_id
1|418|27600|기도|정일영|4107
2|479|75279|You Mean Everything To Me|박정현|1099
3|417|27654|Now|핑클 (Fin.K.L)|100065
4|458|75263|Outside Castle (The Castle Outsiders)|H.O.T.|100008
5|51|3680|너를 위해|임재범|4838
6|4801|106215|다짐|조성모|969
7|111|27833|Lie (Radio Ver.)|박화요비|2017
8|224|27561|사슬|서문탁|2076
9|4362|46163|그대 내게 묻는다면|유리상자|100130
10|309|27641|환상|박지윤|1121
11|659|9956|왠지 느낌이 좋아|여행스케치|100712
12|645451|2270749|중독된 사랑|조장혁|5973
13|717|10435|거짓말|god|100007
15|3858|88776|욕망이란 이름...|박완규|1037
16|4317|46195|Escape|엄정화|1100
17|4161|86980|가잖아|신승훈|25
18|5189|87694|널 보내며|홍경민|891
19|4049|88794|울트라맨이야|서태지|1868
20|457|27845|ID; Peace B|보아 (BoA)|2165
21|490|39288|짝사랑|긱스|100332
22|5354|88409|잘됐어!!!|샵|100127
23|709|10124|Passion|코요태|100022
24|345496|1576735|다 줄거야 (Acoustic Ver.)|조규만|1833
25|481|89325|Bad|Y2K|100021
26|52|3692|Delete...|김경호|895
27|3260|33146|머피의 법칙|DJ DOC|100005
28|310185|1002851|그대니까요 (Duet With 차은주)|김현철|1424
29|4369|84375|꿈꾸는 소녀|YB (윤도현 밴드)|100168
30|3009|38504|거짓말처럼|김현정|1177
31|2144887|3884179|성녀|이상은 (=Lee-tzsche)|458
32|310|27596|희망|김동률|925
33|104|3822|831 8|제이|1203
34|887|9270|매직 카펫 라이드|자우림|100094
35|3128|34093|오랜 방황의 끝|김태영|5964
36|40277|610559|Marry Me|이현우|1176
37|4981|87736|체념(諦念)|태사자|100096
38|3449|37100|힘을 내요, 미스터 김|롤러 코스터|100195
39|116|27236|맥주와 땅콩|쿨 (COOL)|100004
40|33571|505165|Run To You|DJ DOC|100005
41|4161|86984|이별 그후|신승훈|25
42|317087|1175767|바람에게|윤상|38
43|3853|67169|상실|박상민|956
44|3982|85108|바보|박효신|1191
45|198|89820|나침반|CB Mass|100252
46|666|10291|날 닮은 너|임창정|1142
47|3245|33245|Slam|노바소닉|100136
48|4314|83220|내안의 그대|엄정화|1100
49|30708|445159|그대가 그대를|이승환|26
50|3672|87908|김원준||17
