rank|album_id|song_id|song_title|artist_name|artist_id
1|3438|37148|풍변기곡(風變旗曲)|룰라|106610
2|3009|38426|멍|김현정|1177
3|33571|505165|Run To You|DJ DOC|100005
4|60|4077|오! 가니|컨츄리 꼬꼬|100055
5|116|27236|맥주와 땅콩|쿨 (COOL)|100004
6|3956|87310|Sad Salsa|백지영|1118
7|104|3824|어제처럼|제이|1203
8|4619|91021|너|이정현|3895
9|51|3680|너를 위해|임재범|4838
10|4249|91331|Only One|신화|100078
11|5206|87170|거짓말 (Feat. 윤진)|클론|100057
12|317087|1175789|Back To The Real Life|윤상|38
13|3672|87898|김원준||17
14|3982|85108|바보|박효신|1191
15|345496|1576735|다 줄거야 (Acoustic Ver.)|조규만|1833
16|3853|67169|상실|박상민|956
17|30708|445159|그대가 그대를|이승환|26
18|4913|87596|편지|채정안|1095
19|3493|91329|One Love|원타임|100001
20|40277|610483|요즘 너는|이현우|1176
21|3015|38557|아름다운 아픔|김민종|942
22|316276|1140592|Tears|소찬휘|3897
23|4986|75233|비(悲)의 Rhapsody|최재훈|1087
24|5278|85177|사랑 +|애즈원|100093
25|50|3675|I Swear My Love|비쥬|100035
26|3876|87195|거꾸로 돌아간 세상|박기영|908
27|4161|86981|엄마야|신승훈|25
28|4981|87729|에피소드|태사자|100096
29|4682|86669|기쁜 우리|임창정|1142
30|3220|37761|내가 그린 그림|에코|100044
31|197|26837|Hey U|샤크라|100068
32|9104|104507|태어나서 처음|DJ Wreckx (디제이렉스)|180180
33|59|26787|Lover|이브|100126
34|4397|87022|잘했어요|윤종신|437
35|3985|91014|주문을 걸어|박혜경|1790
36|5228|79621|Why|베이비 복스|100032
37|6543|88423|윤현석||6156
38|3128|38211|거울 앞에서|김태영|5964
39|307160|904488|Tell Me Why|최창민|1141
40|4830|86854|Man|주영훈|1033
41|5365|62250|Bye...|젝스키스|100052
42|4372|91322|너를 보내고|YB (윤도현 밴드)|100168
43|4603|88481|Angel|이지훈|1123
44|4556|85257|바꿔|이정현|3895
45|5288|91326|Friday Night|god|100007
47|41241|610605|송인 (送人)|조수미|2089
48|605654|2222185|비인 (悲忍)|윤손하|6105
49|4675|75203|Party! (Feat. 타샤니,진원)|이현도|3614
50|5330|86132|애인|허쉬|100087
