rank|album_id|song_id|song_title|artist_name|artist_id
1|458355|2012282|Gee|소녀시대 (GIRLS' GENERATION)|228069
2|497862|2056871|Honey|카라|222128
3|463151|2017349|내 머리가 나빠서|SS501|170541
4|405351|1951552|Strong Baby|승리|403841
5|490951|2049250|반쪽|박화요비|2017
6|483954|2042756|구속|플라이 투 더 스카이|100183
7|444358|1996934|이젠 남이야 (Feat. Baby-J Of Jewelry)|김경록 (V.O.S)|57528
8|466352|2020854|사랑..다 거짓말|린|8530
9|493151|2051448|전화 한 번 못하니 (Feat. 미스에스 태혜영)|왁스|2267
10|475051|2030248|떠나지마...|윤미래|1654
11|495152|2053450|나쁜 여자야|FTISLAND (FT아일랜드)|226490
12|458352|2012251|연애소설|가비엔제이|174997
13|470153|2024974|AH|애프터스쿨|322666
14|465354|2019681|사랑..그 놈|바비 킴|6027
15|501551|2063248|Insomnia (불면증)|휘성 (Realslow)|10577
16|429351|1977448|러브119 (Feat. MC몽)|케이윌|175139
17|463151|2017348|파라다이스 (메인 테마)|티맥스|227372
18|432151|1984049|Pretty Girl|카라|222128
19|417652|1964754|비와 당신 (영화 '라디오스타' 삽입곡)|럼블피쉬|108951
20|497951|2057050|왜 전화했어... (SBS '패밀리가 떴다' 삽입곡)|신혜성|1741
21|405351|1951550|붉은 노을|BIGBANG (빅뱅)|198094
22|483954|2040667|가버려 너|플라이 투 더 스카이|100183
23|412157|1958819|총맞은것처럼|백지영|1118
24|463151|2017351|Stand By Me|SHINee (샤이니)|247639
25|463151|2017350|알고있나요|썸데이|316967
26|488068|2045417|멀리있기|KCM|45995
27|491052|2049362|웃으며 안녕|이석훈|205858
28|484764|2041595|대박이야!|대성|251080
29|463052|2017263|Tell Me Why (Feat. 화영)|언터쳐블|190493
30|419953|1967001|U R Man|SS501|170541
31|455651|2008648|Stylish (The FILA)|BIGBANG (빅뱅)|198094
32|405351|1951553|Wonderful|BIGBANG (빅뱅)|198094
33|431753|1983482|매력쟁이 (Feat. MC 몽)|린|8530
34|392870|1913501|하루 하루|BIGBANG (빅뱅)|198094
35|491251|2049550|드라마를 보면|별|27033
36|497869|2056948|그댄 행복에 살텐데|김동희|25890
37|463051|2017256|챔피언 (Feat. 정인)|리쌍|103289
38|398026|1929329|Nobody|원더걸스|217764
39|463151|2017352|Lucky|Ashily|222127
40|461051|2015250|살만해|브랜뉴데이|315175
41|424552|1972459|붙잡아도 (Feat.백지영)|나몰라패밀리 (Namolla Family)|194009
42|463653|2017878|그리울 사랑 (Remix)|타이푼|186309
43|397893|1928055|들리나요...|태연 (TAEYEON)|236797
44|503553|2066666|Beyond The Wall (Feat. Supreme Team)|다이나믹 듀오|108358
45|506158|2070078|이별보다 슬픈말|V.O.S|108794
46|400252|1945868|My Style (Hidden Track)|브라운아이드걸스|181694
47|397892|1928044|미쳤어 (Feat. 에릭)|손담비|226582
48|414853|1961451|바람피지마 (Feat. 남규리 Of 씨야)|미스에스|275266
49|407151|1953349|Dangerous|은지원|1682
50|399175|1941619|어제보다 오늘 더|김종국|1692
