rank|album_id|song_id|song_title|artist_name|artist_id
1|16538|314563|진실|쿨 (COOL)|100004
2|16456|432309|꿈에|박정현|1099
3|16494|432941|부탁해요|왁스|2267
4|15956|111413|...안 되나요... (부제: 화양연화)|휘성 (Realslow)|10577
5|16485|431368|Summer Vacation|SMTOWN|160072
6|16305|191093|No.1|보아 (BoA)|2165
7|16297|314448|YB (윤도현 밴드)||100168
8|16406|432269|Sea Of Love|플라이 투 더 스카이|100183
9|15950|500797|미워도 다시 한번 (Original Ver.)|바이브|160080
10|16348|432357|미련한 사랑|JK 김동욱|20379
11|16370|313002|Memories... (Smiling Tears)|윤미래|1654
12|16152|489252|대화가 필요해|더 자두|100445
13|16541|313559|우린 제법 잘 어울려요|성시경|3305
14|16192|159405|I Pray 4 U|신화|100078
15|16339|431614|나쁜 남자|비|17671
17|16444|313014|너의 마음을 내게 준다면|조관우|898
18|16546|314220|무한대|주석|4326
19|346956|1590213|아낌없이 주는 나무 (Generous...)|문희준|1583
20|16432|431287|랄랄라|클론|100057
21|16195|489210|Last Scene|롤러 코스터|100195
22|16414|431033|구해주오|CB Mass|100252
23|16345|425453|우연 (우울한 우연)|베이비 복스|100032
24|310347|1005058|마지막 바램|김형석|1425
25|15762|502948|빨간 운동화|박혜경|1790
26|309722|992576|화해연가 (和解戀歌) (feat. 오미란, 김현철, 유희열, 이적)|봄여름가을겨울|101159
27|23113|317742|이별후애 (愛)|린애|14908
28|15875|517706|Loving You|신승훈|25
29|509054|2093985|보내는 마음 (Feat. 양해중)|내추럴 플러스|100513
30|6036|104110|Season In The Sun|정재욱|7839
31|30130|434507|이별이 오지 못하게|페이지(Page)|100012
32|15980|500966|Y|코요태|100022
33|13611|104191|그대 떠난 후에 난 (추억)|김현성|1175
34|40282|609419|사랑하나요!?|이승환|26
35|16292|159881|떠나가라|Q.O.Q|101758
36|16295|432824|콩가|컨츄리 꼬꼬|100055
37|346911|1589083|난치병|하림|6706
38|3378|32823|챠우챠우-아무리 애를 쓰고 막아 보려 해도 너의 목소리가 들려|델리스파이스|100099
39|16434|433331|시간을 거슬러|K2 김성면|100020
40|32527|482406|Secret|제이워크|102409
41|33004|492144|One|박효신|1191
42|4986|75233|비(悲)의 Rhapsody|최재훈|1087
43|16159|448502|마지막 약속|포지션|100177
44|16140|502928|Loving You|김현철|1424
45|16312|432844|이사(移徙)|윤상|38
46|15981|503477|마지막 사랑|김정민|4764
47|7704|106236|It's Alright|리치|7631
48|15954|106465|Now|은지원|1682
49|15920|503109|Just A Feeling (Original Ver.)|S.E.S.|100016
50|25653|423507|가슴앓이|지영선|4140
