rank|album_id|song_id|song_title|artist_name|artist_id
51|10440381|32651098|사랑은 지날수록 더욱 선명하게 남아|전상근|979724
52|10423289|32559781|살짝 설렜어 (Nonstop)|오마이걸 (OH MY GIRL)|857994
53|10540298|33167063|밝게 빛나는 별이 되어 비춰줄게|송이한|2189536
54|10359126|32224166|너의 번호를 누르고 (Prod. 영화처럼)|#안녕|1024489
55|10316394|31979846|Dance Monkey|Tones And I|2742009
56|10346650|32143487|Love poem|아이유|261143
57|10530160|33120545|Panorama|IZ*ONE (아이즈원)|2398653
58|10465994|32808616|홀로|이하이|646171
59|10533731|33137384|한잔이면 지워질까|황인욱|1865473
60|10317137|31984204|안녕|폴킴|752425
61|10117789|30773554|Downtown Baby|블루 (BLOO)|980594
62|10217134|31388145|너를 만나|폴킴|752425
63|10506084|33002813|사랑 못해, 남들 쉽게 다 하는 거|먼데이 키즈 (Monday Kiz)|175155
64|10469416|32825454|눈누난나 (NUNU NANA)|제시 (Jessi)|176393
65|10518190|33061829|뻔한남자|이승기|58793
66|10514407|33043504|가을밤에 든 생각|잔나비|772253
67|10505118|32998020|소확행|임창정|1142
68|10408131|32486613|처음처럼|엠씨더맥스 (M.C the MAX)|161636
69|10539679|33164083|우린 어쩌다 헤어진 걸까|허각|28801
70|10532919|33133804|악역 (Feat. 이하이 & 사이먼 도미닉) (Prod. 코드 쿤스트)|스윙스|236970
71|10550872|33223396|그대 없이 그대와|HYNN (박혜원)|1229685
72|10412319|32508053|이제 나만 믿어요|임영웅|994944
73|10235362|31509376|12:45 (Stripped)|Etham|1907334
74|10345880|32137576|Don't Start Now|Dua Lipa|889721
75|10433754|32614125|사랑하게 될 줄 알았어|전미도|683172
76|10209752|31341518|Paris in the Rain|Lauv|1956543
77|10532045|33129712|잘할게|이승기|58793
78|10504759|32996210|행복해|송하예|722098
79|10375118|32313543|아무노래|지코 (ZICO)|602056
80|10532919|33133799|고독하구만 (Feat. 수퍼비) (Prod. GroovyRoom)|머쉬베놈 (MUSHVENOM)|2745413
81|10107511|30717645|Snowman|Sia|54103
82|10494790|32947184|Bad Boy|청하|968265
83|10519346|33067476|Black Mamba|aespa|2899555
84|10534079|33139117|What Do I Call You|태연 (TAEYEON)|236797
85|10486085|32906021|별을 담은 시 (Ode To The Stars)|마크툽 (MAKTUB)|566431
86|10343276|32122539|Maniac|Conan Gray|2398189
87|10549175|33214327|Rosario (Feat. CL, ZICO)|에픽하이 (EPIK HIGH)|108356
88|1286252|3414749|내 손을 잡아|아이유|261143
89|10462799|32790516|다시 여기 바닷가|싹쓰리 (유두래곤, 린다G, 비룡)|2879819
90|10538915|33160574|12월의 어느 겨울…|윤도 (YoonDo)|2754193
91|10508892|33016550|너도 아는|폴킴|752425
92|10377346|32399830|ON|방탄소년단|672375
93|10536658|33150994|여백의 미 (Feat. Jessi, JUSTHIS) (Prod. GroovyRoom)|머쉬베놈 (MUSHVENOM)|2745413
94|10553483|33235754|마지막 날에 (Moving On)|규현 (KYUHYUN)|205880
95|10555397|33244575|I'm Not Cool|현아|449401
96|10540785|33169122|나로 바꾸자 (duet with JYP)|비|17671
97|10505425|32999763|놓아줘 (with 태연)|Crush|674710
98|10549175|33214328|내 얘기 같아 (Feat. 헤이즈)|에픽하이 (EPIK HIGH)|108356
99|10543164|33180518|Your Lights|이수 (엠씨더맥스)|214784
100|10521521|33077236|Blue & Grey|방탄소년단|672375
