rank|album_id|song_id|song_title|artist_name|artist_id
1|10238710|31532643|넘쳐흘러|엠씨더맥스 (M.C the MAX)|161636
2|10238683|31532438|벌써 12시|청하|968265
3|10241866|31554317|띵 (Prod. By 기리보이)|Jvcki Wai|982316
4|10230497|31477685|180도|벤|655051
5|10219644|31406357|신용재|하은 (포맨)|2297933
6|10221424|31417871|SOLO|제니 (JENNIE)|995173
7|10226163|31448480|아낙네|MINO (송민호)|742773
8|10217134|31388145|너를 만나|폴킴|752425
9|10234872|31506637|MILLIONS|WINNER|775197
10|10243480|31565593|초록빛|폴킴|752425
11|10149492|30962526|모든 날, 모든 순간 (Every day, Every Moment)|폴킴|752425
12|10219298|31403163|YES or YES|TWICE (트와이스)|905701
13|10214874|31373277|내 생에 아름다운|케이윌|175139
14|10227145|31455159|너도 그냥 날 놓아주면 돼|윤건|14801
15|10232781|31492319|Love Shot|EXO|724619
16|10205439|31314144|가을 타나 봐|바이브|160080
17|10226943|31453551|흔한 이별|허각|28801
18|10233243|31495659|첫눈에|헤이즈 (Heize)|751611
19|10210535|31346009|삐삐|아이유|261143
20|10212203|31356458|고백|양다일|695994
21|10203965|31304766|이별하러 가는 길|임한별|471741
22|10179508|31151836|Way Back Home|숀 (SHAUN)|510242
23|10215293|31417922|아름답고도 아프구나|비투비|647971
24|10242169|31556500|해야 (Sunrise)|여자친구 (GFRIEND)|828478
25|10218750|31399721|Tempo|EXO|724619
26|10205805|31316695|하루도 그대를 사랑하지 않은 적이 없었다|임창정|1142
27|10197480|31266290|IDOL|방탄소년단|672375
28|10164839|31062863|열애중|벤|655051
29|10219179|31402611|thank u, next|Ariana Grande|597451
30|10239951|31542508|%% (응응)|Apink (에이핑크)|534360
31|10209647|31340985|Good Day (Feat. 팔로알토) (Prod. 코드 쿤스트)|pH-1|943511
32|10238710|31532642|사계 (하루살이)|엠씨더맥스 (M.C the MAX)|161636
33|10106853|30699142|지나오다|닐로(Nilo)|896096
34|10176415|31131273|뚜두뚜두 (DDU-DU DDU-DU)|BLACKPINK|995169
35|10235477|31510409|알았다면|장덕철|829211
36|10217163|31388213|라비앙로즈 (La Vie en Rose)|IZ*ONE (아이즈원)|2398653
37|10223837|31433084|봄바람|Wanna One (워너원)|1865973
38|10237804|31526249|습관 (Bad Habits)|숀 (SHAUN)|510242
39|10168559|31085237|FAKE LOVE|방탄소년단|672375
40|10219296|31403156|너는 어땠을까|노을|105623
41|10200838|31286161|사이렌 (Siren)|선미|22938
42|10123639|30809895|미안해|양다일|695994
43|10203500|31302310|헤어지는 중|펀치 (Punch)|749640
44|10205438|31314142|우리 그만하자|로이킴|699632
45|1123959|3087601|Bohemian Rhapsody (2011 Remaster)|Queen|103964
46|10047890|30314784|밤편지|아이유|261143
47|10241365|31551385|길 (Song by 아이유, 헨리, 조현아, 양다일)|god|100007
48|10037969|30244931|봄날|방탄소년단|672375
49|2692501|8235260|비|폴킴|752425
50|10231822|31486544|We all lie|하진 (HAJIN)|2558936
