rank|album_id|song_id|song_title|artist_name|artist_id
1|40234|608151|아틀란티스 소녀 (Atlantis Princess)|보아 (BoA)|2165
2|27516|420520|거부|빅마마|105803
3|31739|466094|Stay|넬 (NELL)|101094
4|31482|460396|소주 한 잔|임창정|1142
5|31991|471072|결혼을 할 거라면|쿨 (COOL)|100004
6|31697|465286|안녕|박혜경|1790
7|31126|454493|비상|코요태|100022
8|31690|465183|아껴둔 이야기 (Radio Edit Ver.) (Feat. The Edition)|강성훈|1677
9|316045|1137829|Try To Remember|성시경|3305
10|31187|455208|악으로|김진표|1136
11|31121|454477|그땐 미처 알지 못했지 (Feat. 하림 On Harmonica)|이적|1088
12|31191|455260|Loveholic|러브홀릭|106718
13|29583|447865|한번 단 한번|SE7EN|33513
14|30724|445413|사랑합니다...|팀|33614
15|627151|2247748|The Best|유진|432
16|31692|465218|Shine|슈가|101447
17|31480|460363|난(亂)|옥주현|1714
18|31809|468693|Hello! Summer!|SMTOWN|160072
19|30040|430908|제비|김건모|889
20|31607|463530|바보처럼|김민종|942
21|40195|609674|한국인 (韓國人)|MC 스나이퍼|7560
22|32015|473438|Missing You|플라이 투 더 스카이|100183
23|31296|456856|Fly High (Feat. 정인, 하림(河琳))|리쌍|103289
24|26396|418596|그대 돌아오면..|거미 (GUMMY)|30358
25|31157|454839|길 (Feat. 불독맨션)|데프콘|7567
26|31029|452849|Again To Me|차태현|2830
27|28241|447645|슬픈 초대장|한경일|8314
28|29706|440982|진달래꽃|마야|32339
29|26394|420037|인연|노을|105623
30|30692|444960|사랑할 때 버려야 할 몇가지|조성모|969
31|30820|450178|나 어떡해|베이비 복스|100032
32|357529|1726654|The Secret Garden|이상은 (=Lee-tzsche)|458
33|30633|443515|봉우리|전인권|6229
34|29678|420424|고백|델리스파이스|100099
35|26626|429655|연인(戀人)|김형중|5247
36|16758|317801|첫사랑|이소라|983
37|30985|452397|사랑했나요|나원주|3810
38|28633|417935|고작 약간의 한숨과 약간의 눈물뿐... [Forgive Me]|클릭비 (Click-B)|100070
39|30395|439346|친구 붕우 (朋友)|안재욱|1083
40|26260|418254|바보같은 내게|김범수|6502
41|28453|417895|나 어떡해|엔알지 (NRG)|100010
42|16677|430341|그댄 행복에 살텐데|리즈 (Leeds)|26762
43|28698|419764|집으로 가는 길..|리치|7631
44|29447|441286|여자가 남자에게 바라는 11가지|박지윤|1121
45|30686|444798|Mr. A-Jo|애즈원|100093
46|28828|441007|남자기 때문에|드렁큰 타이거|100027
47|30884|451066|어떤 사람 A|윤상|38
48|30945|451816|개미와 베짱이|유리상자|100130
49|27745|418990|중독|이현우|1176
50|26690|418072|악몽|버블 시스터즈|105696
