rank|album_id|song_id|song_title|artist_name|artist_id
1|355853|1698598|거짓말|BIGBANG (빅뱅)|198094
2|357386|1724693|Tell me (Sampling From 'Two Of Hearts')|원더걸스|217764
3|357598|1727552|매일매일|V.O.S|108794
4|357587|1727368|사랑은 맛있다♡|휘성 (Realslow)|10577
5|356881|1716430|사랑 하나면 돼|백지영|1118
6|355821|1698347|착한거짓말|이승기|58793
7|352436|1649190|천둥|FTISLAND (FT아일랜드)|226490
8|358368|1736294|못된 남자|엠투엠 (M To M)|108581
9|356834|1715765|키 작은 꼬마 이야기|하하|35007
10|357818|1730280|단발머리|이수영|995
11|358651|1739689|둘이라서|이루|173424
12|353752|1666161|물끄러미|지아|227595
13|356964|1717446|사랑을 잃고 난 노래하네|에이트|228841
14|352423|1648996|눈물로 (Duet 이정)|제이|1203
15|358639|1739510|결국…너잖아|블랙펄|227655
16|358153|1733861|사랑도... 이별도...|이기찬|6225
17|352436|1649188|사랑앓이|FTISLAND (FT아일랜드)|226490
18|353051|1657769|So Fresh (Feat. 김태우) (위대한 캣츠비 OST 삽입곡)|MC몽|11538
19|355128|1683050|다시 만난 세계 (Into The New World)|소녀시대 (GIRLS' GENERATION)|228069
20|358827|1741110|투명한 눈물|먼데이 키즈 (Monday Kiz)|175155
21|352147|1646085|나 이젠 (Duet 진성 Of 먼데이키즈)|최현준 (V.O.S)|225993
22|357603|1727626|너에게 속았다|브라운아이드걸스|181694
23|358339|1735830|우리가 사랑했다면|하울|175136
24|353970|1669012|그대 내게 다시|럼블피쉬|108951
25|353914|1668465|좋은걸 어떡해|블랙펄|227655
26|356412|1707960|이별…후에|더 네임|25353
27|358911|1742135|배반|빅마마|105803
28|355815|1698297|그녀를 뺏겠습니다|크라운제이 (CROWN J)|182206
29|358487|1737717|미안했어요|박기영|908
30|355403|1686586|첫사람|신혜성|1741
31|358200|1734162|뒷모습|나윤권|58979
32|353827|1667441|미련한 가슴아|이수 (엠씨더맥스)|214784
33|353965|1668957|그래도 사랑합니다|일 락|57315
34|358542|1738362|남자라서 웃어요|김장훈|1081
35|355602|1694435|가라 사랑아|장혜진|5675
36|352035|1644930|사랑이 그래요|오종혁|5599
37|352919|1656182|손수건|김동완|1743
38|352046|1645081|사랑의 인사|씨야|181679
39|352046|1645082|결혼할까요|씨야|181679
40|358230|1734470|느껴봐|체리필터 (cherryfilter)|101491
41|353036|1657561|I Promise You|원티드, 이정|227316
42|351184|1634717|사랑..그게 뭔데|양파|3854
43|352949|1656571|눈물|엠씨더맥스 (M.C the MAX)|161636
44|352252|1647292|사랑의 숲에서 길을 잃다 (Feat. 임창정)|제드|3596
45|353028|1657448|사랑은 가슴이 시킨다 Part.2|버즈|160091
46|351473|1637914|Ballerino|리쌍|103289
47|353225|1659832|My Angel|플라이 투 더 스카이|100183
48|353313|1660856|그대만…|타이푼|186309
49|352905|1656034|오아시스 (Feat. 이재훈)|브라운아이드걸스|181694
50|354472|1675900|Queen (V.I.P 2)|바다 (BADA)|1605
