rank|album_id|song_id|song_title|artist_name|artist_id
1|11610170|38077932|UP (KARINA Solo)|aespa|2899555
2|11444397|37323944|HAPPY|DAY6 (데이식스)|894864
3|11580909|38022274|내 이름 맑음|QWER|3610529
4|11612674|38087937|Mantra|제니 (JENNIE)|995173
5|11444397|37323943|Welcome to the Show|DAY6 (데이식스)|894864
6|11487023|37524037|Supernova|aespa|2899555
7|10307346|31927275|한 페이지가 될 수 있게|DAY6 (데이식스)|894864
8|11564698|37884934|Supersonic|프로미스나인|2019210
9|10331947|32061975|어떻게 이별까지 사랑하겠어, 널 사랑하는 거지|AKMU (악뮤)|712452
10|11459325|37390939|소나기|이클립스 (ECLIPSE)|3752136
11|11580616|37946921|녹아내려요|DAY6 (데이식스)|894864
12|10036099|30232719|예뻤어|DAY6 (데이식스)|894864
13|11619809|38120327|APT.|로제 (ROSÉ)|995171
14|11475749|37563682|How Sweet|NewJeans|3114174
15|11454681|37373234|고민중독|QWER|3610529
16|11517951|37657039|Small girl (feat. 도경수(D.O.))|이영지|2636153
17|11421941|37228861|천상연|이창섭|672288
18|11533515|37737619|클락션 (Klaxon)|(여자)아이들|2137482
19|11525661|37693124|Sticky|KISS OF LIFE|3465800
20|11386568|37069064|슬픈 초대장|순순희(지환)|2136902
21|11402655|37138469|나는 아픈 건 딱 질색이니까|(여자)아이들|2137482
22|11514014|37659322|Supernatural|NewJeans|3114174
23|11391902|37140709|첫 만남은 계획대로 되지 않아|TWS (투어스)|3679688
24|11404142|37145732|Love wins all|아이유|261143
25|11450069|37347911|Magnetic|아일릿(ILLIT)|3743525
26|11305759|36699489|그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection))|너드커넥션 (Nerd Connection)|2243398
27|11487023|37524038|Armageddon|aespa|2899555
28|11614469|38095946|LOVE, MONEY, FAME (feat. DJ Khaled)|세븐틴 (SEVENTEEN)|861436
29|11227533|36382580|헤어지자 말해요|박재정|738480
30|11376816|37023625|비의 랩소디|임재현|2087273
31|11382987|37053556|에피소드|이무진|2138620
32|10260858|31666417|주저하는 연인들을 위해|잔나비|772253
33|2232505|4446485|너의 모든 순간|성시경|3305
34|11475749|37464459|Bubble Gum|NewJeans|3114174
35|11475530|37463572|해야 (HEYA)|IVE (아이브)|3055146
36|11474894|37460832|SPOT! (feat. JENNIE)|지코 (ZICO)|602056
37|11449278|37344905|미안해 미워해 사랑해|Crush|674710
38|10735654|34061322|사랑은 늘 도망가|임영웅|994944
39|10610525|33496587|다정히 내 이름을 부르면|경서예지|2863470
40|11570634|37907939|Pump Up The Volume!|PLAVE|3207401
41|11011565|35454426|Hype Boy|NewJeans|3114174
42|10149492|30962526|모든 날, 모든 순간 (Every day, Every Moment)|폴킴|752425
43|11568571|37900204|별별별 (See that?)|NMIXX|3070786
44|10821699|34451383|인사|범진|2189803
45|11427101|37248283|WAY 4 LUV|PLAVE|3207401
46|11211297|36356993|I AM|IVE (아이브)|3055146
47|11456179|37640352|Boom Boom Bass|RIIZE|3478478
48|10816959|34431086|취중고백|김민석|839736
49|11372896|37003911|To. X|태연 (TAEYEON)|236797
50|2638778|7844374|Congratulations|DAY6 (데이식스)|894864
