rank|album_id|song_id|song_title|artist_name|artist_id
1|10816959|34431086|취중고백|김민석|839736
2|10775252|34256568|회전목마 (Feat. Zion.T, 원슈타인) (Prod. Slom)|sokodomo|2561475
3|10735654|34061322|사랑은 늘 도망가|임영웅|994944
4|10830791|34494149|Step Back|GOT the beat|3063272
5|10798794|34349913|ELEVEN|IVE (아이브)|3055146
6|10842005|34535898|호랑수월가|탑현|2893700
7|10784974|34298499|리무진 (Feat. MINO) (Prod. GRAY)|BE'O (비오)|2758756
8|10810162|34398735|Counting Stars (Feat. Beenzino)|BE'O (비오)|2758756
9|10818396|34436674|Dreams Come True|aespa|2899555
10|10801677|34360855|눈이 오잖아(Feat.헤이즈)|이무진|2138620
11|10610525|33496587|다정히 내 이름을 부르면|경서예지|2863470
12|10827816|34481682|겨울잠|아이유|261143
13|10843164|34540831|Can't Control Myself|태연 (TAEYEON)|236797
14|10607796|33480898|신호등|이무진|2138620
15|10784974|34298496|만남은 쉽고 이별은 어려워 (Feat. Leellamarz) (Prod. TOIL)|베이식 (Basick)|241227
16|10646395|33658563|STAY|The Kid LAROI|2743730
17|10609232|33487342|Next Level|aespa|2899555
18|10743453|34101563|strawberry moon|아이유|261143
19|10731792|34041584|Savage|aespa|2899555
20|10827816|34481680|드라마|아이유|261143
21|10823566|34461065|Christmas Tree|V|725989
22|10809753|34397419|흰눈|먼데이 키즈 (Monday Kiz)|175155
23|10810337|34399272|우리가 헤어져야 했던 이유|비비 (BIBI)|2403002
24|10716399|33978183|너를 생각해|주시크 (Joosiq)|2880487
25|10804190|34373632|서랍|10CM|468244
26|10831160|34495462|언덕나무|이승윤|723192
27|10842611|34538515|SMILEY (Feat. BIBI)|YENA (최예나)|2399724
28|10447520|32698101|OHAYO MY NIGHT|디핵 (D-Hack)|785501
29|10793912|34331506|불협화음 (Feat. AKMU) (Prod. GRAY)|Mudd the student|2757382
30|10836232|34513916|사랑이 아니었다고 말하지 마요|이예준|718655
31|10802694|34366006|네가 없는 밤 (Feat. ASH ISLAND) (Prod. GRAY)|BE'O (비오)|2758756
32|10681625|33808429|abcdefu|GAYLE|2853095
33|10601149|33448767|문득|BE'O (비오)|2758756
34|10638275|33625988|바라만 본다|MSG워너비(M.O.M)|2939212
35|10612483|33507137|Butter|방탄소년단|672375
36|10765081|34215822|쉬어 (Feat. MINO) (Prod. GRAY)|아넌딜라이트(Anandelight)|2402561
37|10765081|34215821|Wake Up (Prod. 코드 쿤스트)|개코|3264
38|10479150|32872978|Dynamite|방탄소년단|672375
39|10661658|33725775|낙하 (with 아이유)|AKMU (악뮤)|712452
40|10554246|33239419|Celebrity|아이유|261143
41|10645654|33655994|Weekend|태연 (TAEYEON)|236797
42|10836345|34514465|여름비|샘김 (Sam Kim)|757273
43|10412319|32508053|이제 나만 믿어요|임영웅|994944
44|10792490|34326186|그게 더 편할 것 같아 (N번째 연애 X 멜로망스)|멜로망스|839732
45|10648182|33666269|Permission to Dance|방탄소년단|672375
46|10611845|33503722|헤픈 우연|헤이즈 (Heize)|751611
47|10518234|33061995|밤하늘의 별을(2020)|경서|994005
48|10554246|33372781|라일락|아이유|261143
49|10720913|33998510|My Universe|Coldplay|100260
50|10580227|33359725|사이렌 Remix (Feat. UNEDUCATED KID, Paul Blanco)|호미들|2754623
