rank|album_id|song_id|song_title|artist_name|artist_id
1|10111490|30729198|좋아|민서 (MINSEO)|906283
2|10078176|30514366|선물|멜로망스|839732
3|10108597|30709103|그때의 나, 그때의 우리|어반자카파|420527
4|10112486|30736437|피카부 (Peek-A-Boo)|Red Velvet (레드벨벳)|780066
5|10111029|30725482|Beautiful|Wanna One (워너원)|1865973
6|10073513|30486509|좋니|윤종신|437
7|10107114|30700708|LIKEY|TWICE (트와이스)|905701
8|10105030|30688500|연애소설 (Feat. 아이유)|에픽하이 (EPIK HIGH)|108356
9|10102658|30672529|그리워하다|비투비|647971
10|10100191|30657307|썸 탈꺼야|볼빨간사춘기|792022
11|10093389|30613202|시차 (We Are) (Feat. 로꼬 & GRAY)|우원재|1866689
12|10105113|30688990|그 사람을 아나요|임창정|1142
13|10111091|30725643|뻔한 이별 (PROD. 13)|소유 (SOYOU)|490981
14|10105030|30688502|빈차 (Feat. 오혁)|에픽하이 (EPIK HIGH)|108356
15|10083290|30550388|all of my life|박원|41499
16|10111029|30725483|갖고 싶어|Wanna One (워너원)|1865973
17|10100577|30659630|밤이 되니까|펀치 (Punch)|749640
18|10100191|30657311|나의 사춘기에게|볼빨간사춘기|792022
19|10085951|30568338|에너제틱 (Energetic)|Wanna One (워너원)|1865973
20|10097112|30637982|DNA|방탄소년단|672375
21|10105030|30688501|노땡큐 (Feat. MINO, 사이먼 도미닉, 더콰이엇)|에픽하이 (EPIK HIGH)|108356
22|10100191|30657308|Blue|볼빨간사춘기|792022
23|10089089|30587846|가시나|선미|22938
24|10105438|30690674|눈 떠보니 이별이더라|포맨 (4MEN)|100176
25|10074454|30492279|비도 오고 그래서 (Feat. 신용재)|헤이즈 (Heize)|751611
26|10109244|30713051|덜덜덜|EXID|630454
27|10097064|30637776|이 별|길구봉구|500421
28|10096855|30636089|가을 아침|아이유|261143
29|10028835|30188113|Shape of You|Ed Sheeran|549800
30|10047890|30314784|밤편지|아이유|261143
31|10029181|30190630|첫눈처럼 너에게 가겠다|에일리(Ailee)|629831
32|10070673|30467550|매일 듣는 노래 (A Daily Song)|황치열|205746
33|10111029|30725484|Twilight|Wanna One (워너원)|1865973
34|10013929|30086173|비행운|문문 (MoonMoon)|927668
35|10109526|30715020|러브스토리 (Feat. 크러쉬)|SURAN (수란)|792765
36|10083276|30550293|사랑하지 않은 것처럼|버즈|160091
37|10077879|30512671|빨간 맛 (Red Flavor)|Red Velvet (레드벨벳)|780066
38|10037969|30244931|봄날|방탄소년단|672375
39|10072696|30481578|마지막처럼|BLACKPINK|995169
40|10111029|30725481|Nothing Without You (Intro.)|Wanna One (워너원)|1865973
41|10096855|30646585|잠 못 드는 밤 비는 내리고|아이유|261143
42|10070846|30468654|남이 될 수 있을까|볼빨간사춘기|792022
43|10085951|30568337|활활 (Burn It Up)|Wanna One (워너원)|1865973
44|2224353|4383833|바람이 불었으면 좋겠어|길구봉구|500421
45|10074454|30492276|널 너무 모르고|헤이즈 (Heize)|751611
46|10016012|30099927|노력|박원|41499
47|10097112|30637988|고민보다 Go|방탄소년단|672375
48|10062351|30414090|처음부터 너와 나|볼빨간사춘기|792022
49|2664299|8033528|어디에도|엠씨더맥스 (M.C the MAX)|161636
50|10093077|30611680|폰서트|10CM|468244
