rank|album_id|song_id|song_title|artist_name|artist_id
1|5325|89806|I Love You|포지션|100177
2|1111|10838|먼곳에서|박효신|1191
3|1590|11043|I Love You|차태현|2830
4|7975|53615|사랑일뿐야|김민우|699
5|969|9543|하루|박혜경|1790
6|1664|90105|A-Yo|지누션|100054
7|814|8921|오빠|왁스|2267
8|344055|1564067|Never Again|이수영|995
9|42378|609766|사진속에 담긴 추억|임재범|4838
10|1582|11028|약속|플라이 투 더 스카이|100183
11|709|10126|파란|코요태|100022
12|1065|9828|인형 (Duet 신혜성)|이지훈|1123
13|844|9040|제발|이소라|983
14|5352|90782|Sweety|샵|100127
15|717|105714|니가 필요해|god|100007
16|781|9573|Endless|플라워|100391
17|1548|10619|오늘까지만|김조한|1873
20|981|61962|새|싸이 (PSY)|3865
21|1061|9815|영원의 서약|정일영|4107
22|953|105639|감싸 안으며 (Show Me Your Love)|S.E.S.|100016
23|2186440|4123405|어제 오늘 그리고|유승준|1008
25|878|9202|이연(異緣)|신성우|34
26|111|3743|그런 일은|박화요비|2017
27|4362|89110|난 말야|유리상자|100130
28|362829|1786609|Episode Ⅱ|조pd (ZoPD)|2071
29|659|9957|I Can Wait 4 U|여행스케치|100712
30|666|10288|WWW.사랑.COM|임창정|1142
31|4317|46181|틈|엄정화|1100
32|479|75279|You Mean Everything To Me|박정현|1099
33|51|3680|너를 위해|임재범|4838
35|665|10263|이 겨울에|디바|100028
36|345496|1576735|다 줄거야 (Acoustic Ver.)|조규만|1833
37|317415|1185237|겨울이야기 (Radio Version)|DJ DOC|100005
38|645451|2270751|Love|조장혁|5973
39|3858|88773|눈물없는 이별|박완규|1037
41|418|27600|기도|정일영|4107
42|3009|38504|거짓말처럼|김현정|1177
43|30708|445159|그대가 그대를|이승환|26
44|889|11172|흐린 가을 하늘에 편지를 써|엄태환|1892
46|4369|84375|꿈꾸는 소녀|YB (윤도현 밴드)|100168
47|4801|106219|다음 사람에게는|조성모|969
49|3009|38423|너 정말?|김현정|1177
50|309|27641|환상|박지윤|1121
