rank|album_id|song_id|song_title|artist_name|artist_id
1|5189|87695|흔들린 우정|홍경민|891
2|309|27638|성인식|박지윤|1121
3|52|3690|와인(迗人)|김경호|895
4|310|27587|벽 (Duet With 양파)|김동률|925
5|5354|88409|잘됐어!!!|샵|100127
6|51|3680|너를 위해|임재범|4838
7|887|9270|매직 카펫 라이드|자우림|100094
8|3260|33146|머피의 법칙|DJ DOC|100005
9|33571|505165|Run To You|DJ DOC|100005
10|645451|2270749|중독된 사랑|조장혁|5973
11|3009|38423|너 정말?|김현정|1177
12|310185|1002851|그대니까요 (Duet With 차은주)|김현철|1424
13|104|3827|Time Out|제이|1203
14|3449|37100|힘을 내요, 미스터 김|롤러 코스터|100195
15|3956|87311|Tri-Angle|백지영|1118
16|60|4078|Kiss|컨츄리 꼬꼬|100055
17|3982|85108|바보|박효신|1191
19|30708|445159|그대가 그대를|이승환|26
20|3853|67169|상실|박상민|956
21|4619|87775|줄래|이정현|3895
22|3672|87898|김원준||17
23|116|27236|맥주와 땅콩|쿨 (COOL)|100004
24|40277|610559|Marry Me|이현우|1176
25|6543|88423|윤현석||6156
26|4981|87732|Again|태사자|100096
27|345496|1576735|다 줄거야 (Acoustic Ver.)|조규만|1833
28|3493|87394|쾌지나 칭칭|원타임|100001
29|111|27833|Lie (Radio Ver.)|박화요비|2017
30|4249|87584|All Your Dreams|신화|100078
31|4986|86773|이별한 사람만이 아는 진실|최재훈|1087
32|3438|37149|Summer Of Love|룰라|106610
33|4913|48175|Tess|채정안|1095
34|317087|1175767|바람에게|윤상|38
35|3220|37761|내가 그린 그림|에코|100044
36|4397|87022|잘했어요|윤종신|437
37|4161|86981|엄마야|신승훈|25
38|314701|1119956|Dash|백지영|1118
39|59|26787|Lover|이브|100126
40|457|27845|ID; Peace B|보아 (BoA)|2165
41|5278|85177|사랑 +|애즈원|100093
42|5288|91324|사랑해 그리고 기억해|god|100007
43|5323|88559|워워|허니 패밀리|100073
44|41241|610605|송인 (送人)|조수미|2089
45|3985|91014|주문을 걸어|박혜경|1790
46|1316452|3454851|OP.T (Operation Takeover)|H.O.T.|100008
47|307160|904488|Tell Me Why|최창민|1141
48|3015|38557|아름다운 아픔|김민종|942
49|3876|87195|거꾸로 돌아간 세상|박기영|908
50|50|3675|I Swear My Love|비쥬|100035
