rank|album_id|song_id|song_title|artist_name|artist_id
1|10501191|32978341|DON'T TOUCH ME|환불원정대|2895619
2|10479150|32872978|Dynamite|방탄소년단|672375
3|10498032|32961718|Lovesick Girls|BLACKPINK|995169
4|10463600|32794652|취기를 빌려 (취향저격 그녀 X 산들)|산들|672392
5|10505118|32998018|힘든 건 사랑이 아니다|임창정|1142
6|10475061|32853712|When We Disco (Duet with 선미)|박진영|1130
7|2148596|3894276|오래된 노래|스탠딩 에그|467880
8|10498123|32962258|Savage Love (Laxed - Siren Beat) (BTS Remix)|Jawsh 685|2868396
9|10505425|32999763|놓아줘 (with 태연)|Crush|674710
10|10469416|32825454|눈누난나 (NUNU NANA)|제시 (Jessi)|176393
11|10478925|32871975|내 마음이 움찔했던 순간 (취향저격 그녀 X 규현)|규현 (KYUHYUN)|205880
12|10452351|32725013|마리아 (Maria)|화사 (HWASA)|756531
13|10451566|32720013|How You Like That|BLACKPINK|995169
14|10426648|32578498|에잇(Prod.&Feat. SUGA of BTS)|아이유|261143
15|10423289|32559782|Dolphin|오마이걸 (OH MY GIRL)|857994
16|10462799|32790516|다시 여기 바닷가|싹쓰리 (유두래곤, 린다G, 비룡)|2879819
17|10409054|32491274|아로하|조정석|253606
18|10465994|32808616|홀로|이하이|646171
19|10399190|32438894|어떻게 지내 (Prod. By VAN.C)|오반(OVAN)|925515
20|10117789|30773554|Downtown Baby|블루 (BLOO)|980594
21|10348811|32156286|늦은 밤 너의 집 앞 골목길에서|노을|105623
22|10316394|31979846|Dance Monkey|Tones And I|2742009
23|10346650|32183386|Blueming|아이유|261143
24|10320500|32003395|흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야|장범준|648551
25|10331947|32061975|어떻게 이별까지 사랑하겠어, 널 사랑하는 거지|AKMU (악뮤)|712452
26|10330593|32055419|Memories|Maroon 5|107721
27|10359162|32224272|METEOR|창모 (CHANGMO)|774900
28|10273641|31737197|작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey)|방탄소년단|672375
29|10440381|32651098|사랑은 지날수록 더욱 선명하게 남아|전상근|979724
30|10460544|32777869|거짓말이라도 해서 널 보고싶어|백지영|1118
31|10423289|32559781|살짝 설렜어 (Nonstop)|오마이걸 (OH MY GIRL)|857994
32|10149492|30962526|모든 날, 모든 순간 (Every day, Every Moment)|폴킴|752425
33|10505830|33001672|딩가딩가 (Dingga)|마마무 (Mamamoo)|750053
34|10294603|31853557|오늘도 빛나는 너에게 (To You My Light) (Feat.이라온)|마크툽 (MAKTUB)|566431
35|10433754|32614125|사랑하게 될 줄 알았어|전미도|683172
36|10470992|32833393|덤디덤디 (DUMDi DUMDi)|(여자)아이들|2137482
37|10137250|31029291|2002|Anne-Marie|870307
38|10494790|32947184|Bad Boy|청하|968265
39|10425277|32570501|서면역에서|순순희|2136895
40|10482568|32889003|Ice Cream (with Selena Gomez)|BLACKPINK|995169
41|10353881|32187544|우리 왜 헤어져야 해|신예영|2740042
42|10345880|32137576|Don't Start Now|Dua Lipa|889721
43|10453701|32734372|Summer Hate (Feat. 비)|지코 (ZICO)|602056
44|10476630|32860419|Not Shy|ITZY (있지)|2622030
45|10388744|32378104|마음을 드려요|아이유|261143
46|10408131|32486613|처음처럼|엠씨더맥스 (M.C the MAX)|161636
47|10037969|30244931|봄날|방탄소년단|672375
48|10503172|32987478|잠이 들어야 (Feat. 헤이즈)|로꼬|688432
49|10317137|31984204|안녕|폴킴|752425
50|10452354|32725022|보라빛 밤 (pporappippam)|선미|22938
