rank|album_id|song_id|song_title|artist_name|artist_id
51|10149492|30962526|모든 날, 모든 순간 (Every day, Every Moment)|폴킴|752425
52|11242411|36440243|사랑..그게 뭔데|지아|227595
53|10037969|30244931|봄날|방탄소년단|672375
54|11236264|36416114|Spicy|aespa|2899555
55|10844485|35640751|I Don't Think That I Like Her|Charlie Puth|838654
56|10975276|35252996|해요 (2022)|#안녕|1024489
57|10909179|34847378|LOVE DIVE|IVE (아이브)|3055146
58|10610525|33496587|다정히 내 이름을 부르면|경서예지|2863470
59|11211297|36318125|Kitsch|IVE (아이브)|3055146
60|11398907|37121222|기억해줘요 내 모든 날과 그때를|화곡동 청개구리|3681844
61|11234678|36411344|이브, 프시케 그리고 푸른 수염의 아내|LE SSERAFIM (르세라핌)|3092950
62|11323044|36778869|별 떨어진다 (I Do)|도경수(D.O.)|672853
63|11254858|36490426|"Steal The Show (From ""Elemental"")"|Lauv|1956543
64|11233031|36404853|물론|허각|28801
65|11034298|35546497|After LIKE|IVE (아이브)|3055146
66|11400015|37125843|Yes or No (Feat. 허윤진 of LE SSERAFIM, Crush)|그루비룸 (GroovyRoom)|858851
67|11166539|36110996|파이팅 해야지 (Feat. 이영지)|부석순 (SEVENTEEN)|2112233
68|11427101|37248283|WAY 4 LUV|PLAVE|3207401
69|2336926|8037843|Dangerously|Charlie Puth|838654
70|11229537|36391236|손오공|세븐틴 (SEVENTEEN)|861436
71|10923444|34908740|우리들의 블루스|임영웅|994944
72|11127145|35985167|OMG|NewJeans|3114174
73|11358100|36936167|Standing Next to You|정국|725987
74|11140018|36001290|건물 사이에 피어난 장미 (Rose Blossom)|H1-KEY (하이키)|3064111
75|10479150|32872978|Dynamite|방탄소년단|672375
76|11258233|36502910|모래 알갱이|임영웅|994944
77|11345655|36877939|Discord|QWER|3610529
78|11404142|37229123|관객이 될게 (I stan U)|아이유|261143
79|11376558|37022702|그대가 있는 곳, 언제 어디든|로이킴|699632
80|11234678|36411342|UNFORGIVEN (feat. Nile Rodgers)|LE SSERAFIM (르세라핌)|3092950
81|11348980|36892797|음악의 신|세븐틴 (SEVENTEEN)|861436
82|2219671|4352438|첫 눈|EXO|724619
83|10923444|35008524|다시 만날 수 있을까|임영웅|994944
84|11432045|37269926|봄이 와도|로이킴|699632
85|10412319|32508053|이제 나만 믿어요|임영웅|994944
86|11300771|36681074|Fast Forward|전소미|968260
87|11340391|36855841|Do or Die|임영웅|994944
88|10612483|33507137|Butter|방탄소년단|672375
89|10923444|35008525|무지개|임영웅|994944
90|11102375|35834583|London Boy|임영웅|994944
91|10923444|35008527|아버지|임영웅|994944
92|11427101|37248286|우리 영화|PLAVE|3207401
93|11011565|35454425|Attention|NewJeans|3114174
94|11427101|37248282|Watch Me Woo!|PLAVE|3207401
95|11102375|35834584|Polaroid|임영웅|994944
96|11427101|37248285|From|PLAVE|3207401
97|11315612|36761467|Smoke (Prod. Dynamicduo, Padi)|다이나믹 듀오|108358
98|10923444|35008534|인생찬가|임영웅|994944
99|11262009|36518341|나에게 그대만이|탑현|2893700
100|11305820|36699655|Bubble|STAYC(스테이씨)|2899290
