rank|album_id|song_id|song_title|artist_name|artist_id
1|16406|432269|Sea Of Love|플라이 투 더 스카이|100183
2|16305|191093|No.1|보아 (BoA)|2165
3|16348|432357|미련한 사랑|JK 김동욱|20379
4|16297|314448|YB (윤도현 밴드)||100168
5|16370|313002|Memories... (Smiling Tears)|윤미래|1654
6|16485|431368|Summer Vacation|SMTOWN|160072
8|16432|431287|랄랄라|클론|100057
9|15956|111413|...안 되나요... (부제: 화양연화)|휘성 (Realslow)|10577
10|33004|492144|One|박효신|1191
11|16456|432309|꿈에|박정현|1099
12|15950|500797|미워도 다시 한번 (Original Ver.)|바이브|160080
13|30130|434507|이별이 오지 못하게|페이지(Page)|100012
14|15980|500969|아리랑 목동|코요태|100022
15|16152|489252|대화가 필요해|더 자두|100445
16|16345|425453|우연 (우울한 우연)|베이비 복스|100032
17|16195|489210|Last Scene|롤러 코스터|100195
18|16192|159405|I Pray 4 U|신화|100078
19|310347|1005058|마지막 바램|김형석|1425
20|16339|431614|나쁜 남자|비|17671
21|16444|313014|너의 마음을 내게 준다면|조관우|898
22|309722|992575|Bravo My Life (브라보 마이 라이프)|봄여름가을겨울|101159
23|23113|317742|이별후애 (愛)|린애|14908
24|15875|517706|Loving You|신승훈|25
25|6036|104110|Season In The Sun|정재욱|7839
26|15981|503477|마지막 사랑|김정민|4764
27|16292|159881|떠나가라|Q.O.Q|101758
28|15762|502946|Rain|박혜경|1790
29|32527|482406|Secret|제이워크|102409
30|16434|433331|시간을 거슬러|K2 김성면|100020
31|40282|609419|사랑하나요!?|이승환|26
32|13611|104187|너잖아|김현성|1175
33|7704|106236|It's Alright|리치|7631
34|15954|106465|Now|은지원|1682
35|346911|1589083|난치병|하림|6706
36|4986|75233|비(悲)의 Rhapsody|최재훈|1087
37|16295|432824|콩가|컨츄리 꼬꼬|100055
38|16159|448502|마지막 약속|포지션|100177
39|16312|432844|이사(移徙)|윤상|38
40|15920|503109|Just A Feeling (Original Ver.)|S.E.S.|100016
41|16414|431033|구해주오|CB Mass|100252
42|16140|502928|Loving You|김현철|1424
43|3378|32823|챠우챠우-아무리 애를 쓰고 막아 보려 해도 너의 목소리가 들려|델리스파이스|100099
44|15958|525246|나같은 사랑이라면...|정재형|1965
45|15871|489226|난 사랑에 빠졌죠|박지윤|1121
46|16155|448806|Remember|악동클럽|262503
47|304202|862046|Don't Go Away|핑클 (Fin.K.L)|100065
48|25653|423507|가슴앓이|지영선|4140
49|12401|104586|차라리|이수영|995
50|15862|196599|나 때문이죠|오현란|2876
