rank|album_id|song_id|song_title|artist_name|artist_id
1|2393|19807|벌써 일년|브라운 아이즈|100742
2|2651|24105|Jumpo Mambo|쿨 (COOL)|100004
3|2327|19094|Double|김건모|889
4|1068355|3013199|구리뱅뱅 (Feat. 1kyne, 난아)|YDG|4770
5|33475|503339|파도|유엔|100737
6|2653|24971|꿈을 모아서 (Just In Love)|S.E.S.|100016
7|2753|25594|기다리는 이유|임창정|1142
8|8000|104759|Baby Baby|조규찬|525
9|2138|8302|내게 오는 길|성시경|3305
10|35094|531741|희생|김경호|895
11|4113|90902|Change|소찬휘|3897
12|2873|33641|북극성|강타 (KANGTA)|1582
13|313103|1096487|내게 와 줘|YB (윤도현 밴드)|100168
14|2760|25629|떠난 너|김현정|1177
15|2483|21746|빛|제이|1203
16|2647|24136|해변 Mood Song|윤종신|437
17|2623|24670|믿을진 모르겠지만…|김진표|1136
18|2343|18357|좋은 사람 (Feat. 김형중)|토이 (Toy)|100014
19|7585|90609|지금인가요|조이락|8555
20|2585|24290|Hey, Come On !|신화|100078
21|2391|19776|추락|백지영|1118
22|2835|26378|화장을 고치고|왁스|2267
23|2138|8293|미소천사|성시경|3305
24|2749|25841|나인(裸人)|김원준|17
25|2408|20226|난 여자가 있는데 (CF - 컴팩 프리자리오)|박진영|1130
26|2883|91166|천만에요|애즈원|100093
27|2369|19571|축복|강성훈|1677
28|2830|26447|어이해|컨츄리 꼬꼬|100055
29|2871|28132|연인(戀人)|박상민|956
30|648558|2274434|위하여!!|안치환|855
31|2137|8305|편지 (Original Ver.)|최재훈|1087
32|2461|21360|밤이 깊었네|크라잉넛 (CRYING NUT)|100766
33|2145|8274|Je T'aime|해이|3310
34|2106|7654|아주 오래된 연인들|클릭비 (Click-B)|100070
35|348459|1606519|Love Is (Dance Mega Mix Ver.)|터보|100059
36|2473|20966|비(悲)|엔알지 (NRG)|100010
37|1111|10837|동경|박효신|1191
38|1593|11109|팔짜|더 자두|100445
39|3278|33037|Is Ask Hizay? (=Is Ack Here?)|드렁큰 타이거|100027
40|4733|104868|아름다운 날들|장혜진|5675
41|2472|20951|Crying|플라워|100391
42|717|10434|촛불하나|god|100007
43|3850|78002|하나의 사랑|박상민|956
44|1865|19175|고백|이승철|1010
45|903151|2696149|그녀의 집앞에서 (Feat. 양해중)|내추럴 플러스|100513
46|51|3680|너를 위해|임재범|4838
47|2007604|3526118|마지막 시간|박정현|1099
48|5352|90784|백일기도|샵|100127
49|2618|23345|미쓰코리아|자우림|100094
50|7975|53615|사랑일뿐야|김민우|699
