rank|album_id|song_id|song_title|artist_name|artist_id
1|42127|600942|It's Raining|비|17671
2|35501|537750|기억상실|거미 (GUMMY)|30358
3|35494|537599|휠릴리|이수영|995
4|35399|536317|Brand New|신화|100078
5|41866|602014|불치병 (Feat. Masta Wu)|휘성 (Realslow)|10577
6|42191|600207|심장병|이승환|26
7|41331|602126|하하하쏭|자우림|100094
8|35306|534951|고래의 꿈 (Falling In Love Again) (Feat. 김영근)|바비 킴|6027
9|43185|601992|믿어요|동방신기 (TVXQ!)|108316
10|40479|621783|사람찾기|유리상자|100130
11|35465|537208|흑백사진|KCM|45995
12|35054|531011|문신|SE7EN|33513
13|43082|601790|하루가 지나고|JNC|160801
14|35738|540535|Secret|슈가|101447
15|35659|539778|오로라|바다 (BADA)|1605
16|35635|539665|슬프지만 진실|제이|1203
17|40707|600630|사랑은 가질 수 없을 때 더 아름답다|토니 안|1586
18|34958|529685|한 남자|김종국|1692
19|35207|533412|평화의 날|에픽하이 (EPIK HIGH)|108356
20|35404|536358|Sky|러브홀릭|106718
21|35321|535139|Liquor Shots (술병에 숟가락)|드렁큰 타이거|100027
22|316366|1142056|I Do|The One (더원)|160816
23|34289|519619|인사|린|8530
24|34747|526418|그대여서(Piano Version With 이루마)|김형중|5247
25|35074|531431|당신과의 키스를 세어보아요|박화요비|2017
26|35447|536921|잔소리|김건모|889
27|35052|530958|긴 하루|이승철|1010
28|40482|601903|불면증 (Feat. Bobby Kim)|다이나믹 듀오|108358
29|40843|601836|허락되지 않은 사랑|이현우|1176
30|35247|534003|너에게로 또다시|서영은|3033
31|34984|530124|삭제|이승기|58793
32|35084|531602|"날 울리지마 (영화 ""아빠하고 나하고"" OST)"|이정(J.Lee)|39256
33|34671|525066|Sweety|클래지콰이|107725
34|34822|527575|발작 (發作)|원티드|55255
35|35085|531607|예감 좋은 날|럼블피쉬|108951
36|35810|541448|새장을 열다|임재범|4838
37|35357|535708|Windy|유진|432
38|42815|601760|좋은아침 (Feat. 박화요비)|허니 패밀리|100073
39|34486|522846|그래도 남자니까 (Feat. 이상인)|MC몽|11538
40|34995|530237|Remember|유엔|100737
41|35095|531748|순간을 믿어요|언니네 이발관|101111
42|34606|524216|물고기자리|이안|57358
43|34891|528532|My Prayer (기도)|보아 (BoA)|2165
44|399659|1944405|Don't Know Why|SG 워너비|108363
45|35294|534746|El Disco Amor|불독 맨션|101472
46|34789|527014|이야기|팀|33614
47|34967|529850|The Way U Are|동방신기 (TVXQ!)|108316
48|34418|521702|나처럼|박효신|1191
49|34866|528184|널 보낼께|태빈|3893
50|34719|525944|비가 와요|이현우|1176
