rank|album_id|song_id|song_title|artist_name|artist_id
1|11127145|35945927|Ditto|NewJeans|3114174
2|11127145|35985167|OMG|NewJeans|3114174
3|11011565|35454426|Hype Boy|NewJeans|3114174
4|11166539|36110996|파이팅 해야지 (Feat. 이영지)|부석순 (SEVENTEEN)|2112233
5|10903868|34819473|사건의 지평선|윤하 (YOUNHA)|203912
6|11165170|36105548|Teddy Bear|STAYC(스테이씨)|2899290
7|11011565|35454425|Attention|NewJeans|3114174
8|11078496|35729104|ANTIFRAGILE|LE SSERAFIM (르세라핌)|3092950
9|10844485|35640751|I Don't Think That I Like Her|Charlie Puth|838654
10|11146937|36034936|VIBE (feat. Jimin of BTS)|태양|247621
11|11034298|35546497|After LIKE|IVE (아이브)|3055146
12|11188007|36206208|사랑하기 싫어|지아|227595
13|10909179|34847378|LOVE DIVE|IVE (아이브)|3055146
14|10871162|34657844|사랑인가 봐|멜로망스|839732
15|11124139|35931532|Candy|NCT DREAM|1066419
16|11078852|35730562|Nxde|(여자)아이들|2137482
17|11180278|36180700|심(心)|DK(디셈버)|524801
18|2232505|4446485|너의 모든 순간|성시경|3305
19|11057545|35643794|Monologue|테이|51893
20|11045985|35595136|새삥 (Prod. ZICO) (Feat. 호미들)|지코 (ZICO)|602056
21|10735654|34061322|사랑은 늘 도망가|임영웅|994944
22|11011565|35485544|Cookie|NewJeans|3114174
23|11125247|35937396|NOT SORRY (Feat. pH-1) (Prod. by Slom)|이영지|2636153
24|11158153|36078777|Sugar Rush Ride|투모로우바이투게더|2632253
25|10975276|35252996|해요 (2022)|#안녕|1024489
26|10844485|34864406|That's Hilarious|Charlie Puth|838654
27|10934470|35663578|Unholy|Sam Smith|718042
28|11165170|36105549|Poppy (Korean Ver.)|STAYC(스테이씨)|2899290
29|10816959|34431086|취중고백|김민석|839736
30|2336926|8037843|Dangerously|Charlie Puth|838654
31|11033394|35640077|Shut Down|BLACKPINK|995169
32|11154383|36062700|네가 보고 싶은 건 자연스러운 거겠지|신예영|2740042
33|11062364|35665282|Rush Hour (Feat. j-hope of BTS)|Crush|674710
34|11146628|36033536|마지막 사랑|신예영|2740042
35|10897407|34787226|내가 아니라도|주호|683631
36|10646395|33658563|STAY|The Kid LAROI|2743730
37|11128774|35953611|Say I Love You|우디 (Woody)|673033
38|10890384|34754292|TOMBOY|(여자)아이들|2137482
39|11033394|35542908|Pink Venom|BLACKPINK|995169
40|10939458|35009233|FEARLESS|LE SSERAFIM (르세라핌)|3092950
41|11121346|35920493|그대를 알고|송하예|722098
42|11000171|35383397|그때 그 순간 그대로 (그그그)|WSG워너비 (가야G)|3110856
43|10995477|35361345|그라데이션|10CM|468244
44|11164057|36100714|혼자서 걸어요 (Prod. by 나얼)|태연 (TAEYEON)|236797
45|10610525|33496587|다정히 내 이름을 부르면|경서예지|2863470
46|10925762|34927767|정이라고 하자 (Feat. 10CM)|BIG Naughty (서동현)|2744750
47|11115359|35890454|잘가요|주호|683631
48|11130072|35958308|그댄 행복에 살텐데 (2022)|최유리|2645970
49|10778556|34270805|오르트구름|윤하 (YOUNHA)|203912
50|11140018|36001290|건물 사이에 피어난 장미 (Rose Blossom)|H1-KEY (하이키)|3064111
