rank|album_id|song_id|song_title|artist_name|artist_id
1|1111|10838|먼곳에서|박효신|1191
2|5325|89806|I Love You|포지션|100177
3|5352|90782|Sweety|샵|100127
4|7975|53615|사랑일뿐야|김민우|699
5|1590|11043|I Love You|차태현|2830
6|344055|1564067|Never Again|이수영|995
7|42378|609766|사진속에 담긴 추억|임재범|4838
8|1664|90105|A-Yo|지누션|100054
9|721|10398|하루|김범수|6502
10|981|61962|새|싸이 (PSY)|3865
11|709|10126|파란|코요태|100022
12|814|8921|오빠|왁스|2267
13|969|9543|하루|박혜경|1790
15|844|9040|제발|이소라|983
16|1582|11028|약속|플라이 투 더 스카이|100183
18|1923|5112|끝 (End)|샤크라|100068
19|1548|10619|오늘까지만|김조한|1873
20|1065|9828|인형 (Duet 신혜성)|이지훈|1123
21|1967|6028|Don't Start Now|보아 (BoA)|2165
22|10055|106314|그런 사람 또 없습니다|황수정|11725
23|2186440|4123405|어제 오늘 그리고|유승준|1008
25|781|9573|Endless|플라워|100391
27|717|105714|니가 필요해|god|100007
28|4362|89110|난 말야|유리상자|100130
29|111|3743|그런 일은|박화요비|2017
30|878|9202|이연(異緣)|신성우|34
31|1061|9815|영원의 서약|정일영|4107
32|362829|1786609|Episode Ⅱ|조pd (ZoPD)|2071
33|1864|2528|가져가|홍경민|891
34|666|10288|WWW.사랑.COM|임창정|1142
35|479|75279|You Mean Everything To Me|박정현|1099
36|953|2940|Be Natural|S.E.S.|100016
37|51|3680|너를 위해|임재범|4838
39|345496|1576735|다 줄거야 (Acoustic Ver.)|조규만|1833
40|659|9957|I Can Wait 4 U|여행스케치|100712
41|4317|46181|틈|엄정화|1100
42|4801|106219|다음 사람에게는|조성모|969
43|355804|1698077|기억이란 사랑보다|이문세|43
45|418|27600|기도|정일영|4107
46|3009|38504|거짓말처럼|김현정|1177
47|30708|445159|그대가 그대를|이승환|26
48|889|11172|흐린 가을 하늘에 편지를 써|엄태환|1892
50|3858|88773|눈물없는 이별|박완규|1037
