rank|album_id|song_id|song_title|artist_name|artist_id
51|10830791|34494149|Step Back|GOT the beat|3063272
52|10960568|35177030|늦은 밤 헤어지긴 너무 아쉬워|케이시 (Kassy)|858125
53|10731792|34041584|Savage|aespa|2899555
54|10648182|33666269|Permission to Dance|방탄소년단|672375
55|10554246|33239419|Celebrity|아이유|261143
56|10518234|33061995|밤하늘의 별을(2020)|경서|994005
57|10637411|33623210|Bad Habits|Ed Sheeran|549800
58|10880569|34701816|존재만으로|원슈타인|1702472
59|10695590|33868791|고백|멜로망스|839732
60|10580103|33359309|Off My Face|Justin Bieber|420621
61|10601149|33448767|문득|BE'O (비오)|2758756
62|10580227|33359725|사이렌 Remix (Feat. UNEDUCATED KID, Paul Blanco)|호미들|2754623
63|10955743|35145136|팡파레|다비치|236815
64|10346650|32183386|Blueming|아이유|261143
65|10149492|30962526|모든 날, 모든 순간 (Every day, Every Moment)|폴킴|752425
66|10954134|35126568|미친 것처럼|V.O.S|108794
67|10716174|33976677|찰나가 영원이 될 때 (The Eternal Moment)|마크툽 (MAKTUB)|566431
68|10890071|34752959|사랑인걸|한동근|711476
69|10611845|33503722|헤픈 우연|헤이즈 (Heize)|751611
70|10043575|30287019|롤린 (Rollin')|브레이브걸스|531700
71|10604729|33464805|Dun Dun Dance|오마이걸 (OH MY GIRL)|857994
72|10331947|32061975|어떻게 이별까지 사랑하겠어, 널 사랑하는 거지|AKMU (악뮤)|712452
73|10929466|34943241|With you|지민|725985
74|10037969|30244931|봄날|방탄소년단|672375
75|10784974|34298496|만남은 쉽고 이별은 어려워 (Feat. Leellamarz) (Prod. TOIL)|베이식 (Basick)|241227
76|10865624|34632789|너, 너 (N번째 연애 X 휘인 (Whee In))|휘인 (Whee In)|756533
77|10940426|35014621|초대|멜로망스|839732
78|10923444|35008525|무지개|임영웅|994944
79|10818396|34436674|Dreams Come True|aespa|2899555
80|10681625|33808429|abcdefu|GAYLE|2853095
81|10937474|34997080|감동이야 (feat. 성시경)|싸이 (PSY)|3865
82|10720913|33998510|My Universe|Coldplay|100260
83|10923444|35008527|아버지|임영웅|994944
84|10880605|34701996|어제처럼|폴킴|752425
85|10804190|34373632|서랍|10CM|468244
86|10661658|33725775|낙하 (with 아이유)|AKMU (악뮤)|712452
87|10901248|34808386|Real Love|오마이걸 (OH MY GIRL)|857994
88|10758782|34190739|나는 트로트가 싫어요|임창정|1142
89|10923444|35008526|손이 참 곱던 그대|임영웅|994944
90|10865475|34632361|Starlight|태일 (TAEIL)|944650
91|10923444|35008528|A bientot|임영웅|994944
92|10923444|35008531|사랑해 진짜|임영웅|994944
93|10916997|34875798|너의 번호를 누르고|김나영|735094
94|10923444|35008532|연애편지|임영웅|994944
95|10923444|35008534|인생찬가|임영웅|994944
96|2278294|4848555|사랑하긴 했었나요 스쳐가는 인연이었나요 짧지않은 우리 함께했던 시간들이 자꾸 내 마음을 가둬두네|잔나비|772253
97|10964906|35203226|물고기|백예린 (Yerin Baek)|698776
98|10823566|34461065|Christmas Tree|V|725989
99|10923444|35008529|사랑역|임영웅|994944
100|10923444|35008533|사랑해요 그대를|임영웅|994944
