rank|album_id|song_id|song_title|artist_name|artist_id
1|11404142|37145732|Love wins all|아이유|261143
2|11415997|37194943|밤양갱|비비 (BIBI)|2403002
3|11391902|37140709|첫 만남은 계획대로 되지 않아|TWS (투어스)|3679688
4|11372896|37003911|To. X|태연 (TAEYEON)|236797
5|11376816|37023625|비의 랩소디|임재현|2087273
6|11394065|37098744|Love 119|RIIZE|3478478
7|11382987|37053556|에피소드|이무진|2138620
8|11352904|36910957|Perfect Night|LE SSERAFIM (르세라핌)|3092950
9|11404142|37222942|홀씨|아이유|261143
10|11305759|36699489|그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection))|너드커넥션 (Nerd Connection)|2243398
11|11404142|37229121|Shopper|아이유|261143
12|11362544|36956630|Drama|aespa|2899555
13|11227533|36382580|헤어지자 말해요|박재정|738480
14|10821699|34451383|인사|범진|2189803
15|11402655|37138464|Super Lady|(여자)아이들|2137482
16|11402655|37138471|Wife|(여자)아이들|2137482
17|11407156|37225604|EASY|LE SSERAFIM (르세라핌)|3092950
18|11385577|37064763|꿈|태연 (TAEYEON)|236797
19|11211297|36356993|I AM|IVE (아이브)|3055146
20|11286070|36617841|Seven (feat. Latto) - Clean Ver.|정국|725987
21|11356868|36930793|MANIAC|VIVIZ (비비지)|2970177
22|11309832|36717264|Get A Guitar|RIIZE|3478478
23|2232505|4446485|너의 모든 순간|성시경|3305
24|11309190|36713849|Love Lee|AKMU (악뮤)|712452
25|11333459|36871671|Baddie|IVE (아이브)|3055146
26|11285867|36616378|사막에서 꽃을 피우듯|우디 (Woody)|673033
27|10036099|30232719|예뻤어|DAY6 (데이식스)|894864
28|11339556|36852553|You & Me|제니 (JENNIE)|995173
29|11280645|36595401|잘 지내자, 우리 (여름날 우리 X 로이킴)|로이킴|699632
30|11281456|36599950|Super Shy|NewJeans|3114174
31|10735654|34061322|사랑은 늘 도망가|임영웅|994944
32|11011565|35454426|Hype Boy|NewJeans|3114174
33|11240232|36430773|퀸카 (Queencard)|(여자)아이들|2137482
34|11309190|36713850|후라이의 꿈|AKMU (악뮤)|712452
35|11404142|37229122|Shh.. (Feat. 혜인(HYEIN), 조원선 & Special Narr. 패티김)|아이유|261143
36|11127145|35945927|Ditto|NewJeans|3114174
37|10307346|31927275|한 페이지가 될 수 있게|DAY6 (데이식스)|894864
38|10871162|34657844|사랑인가 봐|멜로망스|839732
39|11402655|37138469|나는 아픈 건 딱 질색이니까|(여자)아이들|2137482
40|11281456|36635522|ETA|NewJeans|3114174
41|10331947|32061975|어떻게 이별까지 사랑하겠어, 널 사랑하는 거지|AKMU (악뮤)|712452
42|10903868|34819473|사건의 지평선|윤하 (YOUNHA)|203912
43|11404142|37229123|관객이 될게 (I stan U)|아이유|261143
44|11180278|36180700|심(心)|DK(디셈버)|524801
45|11398907|37121222|기억해줘요 내 모든 날과 그때를|화곡동 청개구리|3681844
46|11215072|36334401|사랑하지 않아서 그랬어|임한별|471741
47|11382496|37051616|사랑할 수밖에|볼빨간사춘기|792022
48|10816959|34431086|취중고백|김민석|839736
49|11154218|36062335|그대가 내 안에 박혔다(그내박)|순순희(기태)|2136898
50|11236264|36416114|Spicy|aespa|2899555
