rank|album_id|song_id|song_title|artist_name|artist_id
1|717|10435|거짓말|god|100007
2|844|9040|제발|이소라|983
3|666|10291|날 닮은 너|임창정|1142
5|3394|489863|찾길 바래|유승준|1008
6|709|10124|Passion|코요태|100022
7|479|75279|You Mean Everything To Me|박정현|1099
8|953|105639|감싸 안으며 (Show Me Your Love)|S.E.S.|100016
9|418|27600|기도|정일영|4107
11|51|3680|너를 위해|임재범|4838
12|4362|46163|그대 내게 묻는다면|유리상자|100130
13|4801|106215|다짐|조성모|969
14|317415|1185237|겨울이야기 (Radio Version)|DJ DOC|100005
15|645451|2270751|Love|조장혁|5973
16|914|9349|오버액션 맨|Wittgenstein|101864
17|417|27655|Feel Your Love|핑클 (Fin.K.L)|100065
18|3009|38423|너 정말?|김현정|1177
19|878|9202|이연(異緣)|신성우|34
20|889|11172|흐린 가을 하늘에 편지를 써|엄태환|1892
21|665|10262|Up & Down|디바|100028
22|4317|46195|Escape|엄정화|1100
24|457|27849|Sara|보아 (BoA)|2165
26|490|39288|짝사랑|긱스|100332
27|309|27641|환상|박지윤|1121
28|4958|90060|Oh, My Julia|컨츄리 꼬꼬|100055
29|4161|86980|가잖아|신승훈|25
30|42378|609766|사진속에 담긴 추억|임재범|4838
31|5189|87694|널 보내며|홍경민|891
32|43306|611228|창밖을 봐요 (Waiting For White Christmas)|SMTOWN|160072
33|4049|88790|인터넷 전쟁|서태지|1868
34|3858|88776|욕망이란 이름...|박완규|1037
35|659|9961|진심|여행스케치|100712
36|3009|38504|거짓말처럼|김현정|1177
38|781|9573|Endless|플라워|100391
39|5325|89806|I Love You|포지션|100177
40|5354|88416|그래도 될까?|샵|100127
41|345496|1576735|다 줄거야 (Acoustic Ver.)|조규만|1833
42|4369|84375|꿈꾸는 소녀|YB (윤도현 밴드)|100168
43|111|27833|Lie (Radio Ver.)|박화요비|2017
44|458|75266|그래! 그렇게! (We Can Do It)|H.O.T.|100008
45|3449|37100|힘을 내요, 미스터 김|롤러 코스터|100195
46|481|89325|Bad|Y2K|100021
47|362829|1786609|Episode Ⅱ|조pd (ZoPD)|2071
48|104|3822|831 8|제이|1203
49|30708|445159|그대가 그대를|이승환|26
50|887|9271|뱀|자우림|100094
