rank|album_id|song_id|song_title|artist_name|artist_id
51|829|14776|All I Want for Christmas Is You|Mariah Carey|2274
52|11608521|38071559|청춘만화|이무진|2138620
53|11011565|35454426|Hype Boy|NewJeans|3114174
54|11474894|37460832|SPOT! (feat. JENNIE)|지코 (ZICO)|602056
55|11475530|37463572|해야 (HEYA)|IVE (아이브)|3055146
56|11211297|36356993|I AM|IVE (아이브)|3055146
57|11613772|38092594|달랐을까|PLAVE|3207401
58|2638778|7844374|Congratulations|DAY6 (데이식스)|894864
59|11603345|38048464|네모네모|YENA (최예나)|2399724
60|10871162|34657844|사랑인가 봐|멜로망스|839732
61|11394065|37098744|Love 119|RIIZE|3478478
62|11455285|37375706|청혼하지 않을 이유를 못 찾았어|이무진|2138620
63|10816959|34431086|취중고백|김민석|839736
64|11372896|37003911|To. X|태연 (TAEYEON)|236797
65|11475749|37464459|Bubble Gum|NewJeans|3114174
66|11620616|38123775|Cherish (My Love)|아일릿(ILLIT)|3743525
67|10903868|34819473|사건의 지평선|윤하 (YOUNHA)|203912
68|11286070|36617841|Seven (feat. Latto) - Clean Ver.|정국|725987
69|11285867|36616378|사막에서 꽃을 피우듯|우디 (Woody)|673033
70|10923444|34908740|우리들의 블루스|임영웅|994944
71|11643441|38222733|Letter To Myself|태연 (TAEYEON)|236797
72|11362544|36956630|Drama|aespa|2899555
73|11629208|38161297|DRIP|BABYMONSTER|3619984
74|10801677|34360855|눈이 오잖아(Feat.헤이즈)|이무진|2138620
75|11456179|37640352|Boom Boom Bass|RIIZE|3478478
76|11427101|37248286|우리 영화|PLAVE|3207401
77|2292117|5475060|Santa Tell Me|Ariana Grande|597451
78|11427101|37248285|From|PLAVE|3207401
79|11281456|36635522|ETA|NewJeans|3114174
80|11513169|37635628|오래된 노래|허각|28801
81|10107511|30717645|Snowman|Sia|54103
82|10844485|35640751|I Don't Think That I Like Her|Charlie Puth|838654
83|11481211|37491072|온기|임영웅|994944
84|10479150|32872978|Dynamite|방탄소년단|672375
85|11166539|36110996|파이팅 해야지 (Feat. 이영지)|부석순 (SEVENTEEN)|2112233
86|11568571|37900204|별별별 (See that?)|NMIXX|3070786
87|10037969|30244931|봄날|방탄소년단|672375
88|1093562|3053259|미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ)|아이유|261143
89|11258233|36502910|모래 알갱이|임영웅|994944
90|11614469|38095946|LOVE, MONEY, FAME (feat. DJ Khaled)|세븐틴 (SEVENTEEN)|861436
91|10069644|30461396|무제(無題) (Untitled, 2014)|G-DRAGON|6984
92|10923444|35008524|다시 만날 수 있을까|임영웅|994944
93|10412319|32508053|이제 나만 믿어요|임영웅|994944
94|11551069|37820769|플러팅|황인욱|1865473
95|11481211|37491071|Home|임영웅|994944
96|11427101|37248282|Watch Me Woo!|PLAVE|3207401
97|11011565|35454425|Attention|NewJeans|3114174
98|11427101|37248284|버추얼 아이돌|PLAVE|3207401
99|10923444|35008525|무지개|임영웅|994944
100|2168409|3973781|크리스마스니까|성시경|3305
