rank|album_id|song_id|song_title|artist_name|artist_id
1|389651|1903050|U-Go-Girl (With 낯선)|이효리|1713
2|388456|1897011|사랑과 전쟁 (Narr. 하하)|다비치|236815
3|390270|1906673|신데렐라|서인영|26265
4|381932|1874397|So Hot|원더걸스|217764
5|386400|1890405|가지마 가지마|브라운 아이즈|100742
6|388658|1897284|D.I.S.C.O (Feat. TOP)|엄정화|1100
7|385653|1888678|에너지 (Feat. 선예)|마이티 마우스|239366
8|389107|1902384|사랑해 미안해|지아|227595
9|382070|1874996|나만 바라봐|태양|247621
10|382083|1875215|누난 너무 예뻐 (Replay)|SHINee (샤이니)|247639
11|382419|1879332|Blue Moon|씨야|181679
12|382892|1884329|안녕 나의 사랑|성시경|3305
13|389651|1903057|Hey Mr. Big|이효리|1713
14|386400|1890408|너 때문에|브라운 아이즈|100742
15|389351|1901874|이노래|2am|253866
16|390355|1907246|사랑을 원해|쿨 (COOL)|100004
17|379407|1867568|Beautiful Life|V.O.S|108794
18|380143|1871159|Too Much (With 서인영) (우리결혼했어요 화제곡)|크라운제이 (CROWN J)|182206
19|377201|1857969|못된 여자 (Feat. 서인영)|원투|106928
20|387459|1895778|나만 바라봐 (Part 2)|G-DRAGON|6984
21|374973|1841036|발자국|먼데이 키즈 (Monday Kiz)|175155
22|382829|1883639|No.3 (Feat. Sol Flower)|배치기|101886
23|376502|1854856|라라라|SG 워너비|108363
24|383155|1884797|Honey|옥주현|1714
25|376194|1851229|서커스 (Feat. 임유경 - 달래 음악단 , ＄howgun)|MC몽|11538
26|383555|1885180|그대라면|알렉스|51146
27|389763|1903426|그대에게 바래요|솔비|227228
28|379436|1868095|Lie|가비엔제이|174997
29|390452|1908552|Moai|서태지|1868
30|376194|1851232|죽도록 사랑해 (Feat. 박정현)|MC몽|11538
31|390067|1904668|사랑같은건 없나봐 (우리 결혼했어요 삽입곡)|가비엔제이|174997
32|374973|1841034|가슴으로 외쳐 (Rap Feat. Rhymer)|먼데이 키즈 (Monday Kiz)|175155
33|376100|1850253|우산 (Feat. 윤하)|에픽하이 (EPIK HIGH)|108356
34|376100|1850242|One (Feat. 지선)|에픽하이 (EPIK HIGH)|108356
35|377200|1857967|모두 다 쉿!|쥬얼리|101487
36|381932|1874398|This Time|원더걸스|217764
37|385859|1888933|날 봐, 귀순|대성|251080
38|382883|1884223|화신 (花信)|박효신|1191
39|390281|1907014|헤픈여자|일 락|57315
40|378543|1861639|화분 (알렉스 Ver.) (우리결혼했어요 삽입곡)|알렉스|51146
41|386400|1890407|이순간 이대로|브라운 아이즈|100742
42|370357|1815605|그대만이 (MBC '우리 결혼했어요' 알렉스&신애 테마곡)|김종욱|4388
43|384260|1885992|사랑해요|이수 (엠씨더맥스)|214784
44|381172|1871543|그대만 보며|이정(J.Lee)|39256
45|389181|1900548|행복해야 해|이기찬|6225
46|374552|1836107|추억속의 그대|이승기|58793
47|377202|1857971|Bad Boy|손담비|226582
48|386482|1891591|6년동안|별|27033
49|375797|1846941|바보에게... 바보가|박명수|4263
50|366933|1797709|아이처럼|김동률|925
