rank|album_id|song_id|song_title|artist_name|artist_id
1|300646|732512|겁쟁이|버즈|160091
2|50578|711627|죄와벌|SG 워너비|108363
3|300770|733379|Super Star|쥬얼리|101487
4|50578|711626|살다가|SG 워너비|108363
5|49657|698972|사랑은...하나다|테이|51893
6|35102|531840|Y (Please Tell Me Why)|프리스타일|100144
7|301021|742311|안부 (Duet With 나윤권)|별|27033
8|50294|708213|눈물이 나요|조성모|969
9|50578|711628|광(狂)|SG 워너비|108363
10|47037|665226|귀로|나얼|3959
11|50578|711630|입술만 깨물고 있죠|SG 워너비|108363
12|50294|708211|Mr. Flower|조성모|969
13|44462|631232|둘이서 (CF - 빙그레 '바나나맛 우유')|채연|41894
14|48736|686651|응급실|izi|164914
15|50578|711629|가|SG 워너비|108363
16|300024|720153|믿음|아우라 (Aura)|164777
17|48735|686637|Memory|김범수|6502
18|43691|623251|약속(Narration 강경헌)|god|100007
19|47236|667278|봄날|아이|35155
20|300478|730864|올빼미 (All Famy)|은지원|1682
21|301149|775130|여기까진가요|플라워|100391
22|43466|622664|빙고 (아싸)|거북이|101463
23|300243|727900|너무 아파서|이기찬|6225
24|47037|665221|언젠가는|나얼|3959
25|48604|684946|달|박정현|1099
26|300646|732513|벌|버즈|160091
27|300049|720528|기억의 습작 (Live)|김동률|925
28|300617|732373|사랑인걸|모세|165535
29|47534|670619|Call Call Call (Feat.김현진)|유니|37573
30|43532|622912|헤어지자고 (MBC 슬픈연가 삽입곡)|윤건|14801
31|43465|622649|전화번호|지누션|100054
32|35501|537749|날 그만 잊어요|거미 (GUMMY)|30358
33|35195|533259|Don't Push Me|Sweetbox|100060
34|300646|732515|거짓말|버즈|160091
35|47283|667794|꽃들은 지고|이수영|995
36|43691|623250|보통날|god|100007
37|300875|736604|아나까나|조혜련|9841
38|300651|732524|욕심|최정철|12872
39|300313|728527|반갑습니다 (Feat. 성은)|배치기|101886
40|43691|623241|반대가 끌리는 이유|god|100007
42|47037|665231|한번만 더|나얼|3959
43|50578|711631|이별의 계절|SG 워너비|108363
44|44763|634613|Tonight|홍경민|891
45|43648|623161|이탈|코요태|100022
46|34495|523015|Jamelia||56026
47|41866|602014|불치병 (Feat. Masta Wu)|휘성 (Realslow)|10577
48|50318|708701|몇번을 헤어져도|김희선|8896
49|44592|632780|세월의 흔적 다 버리고|신화|100078
50|300646|732514|1ST|버즈|160091
51|50578|711632|그래도|SG 워너비|108363
