rank|album_id|song_id|song_title|artist_name|artist_id
51|10816959|34431086|취중고백|김민석|839736
52|11339556|36852553|You & Me|제니 (JENNIE)|995173
53|10844485|35640751|I Don't Think That I Like Her|Charlie Puth|838654
54|11236264|36416114|Spicy|aespa|2899555
55|11180278|36180700|심(心)|DK(디셈버)|524801
56|10909179|34847378|LOVE DIVE|IVE (아이브)|3055146
57|11215072|36334401|사랑하지 않아서 그랬어|임한별|471741
58|10037969|30244931|봄날|방탄소년단|672375
59|11309190|36713850|후라이의 꿈|AKMU (악뮤)|712452
60|11402655|37138471|Wife|(여자)아이들|2137482
61|10610525|33496587|다정히 내 이름을 부르면|경서예지|2863470
62|11456179|37431365|Impossible|RIIZE|3478478
63|11242411|36440243|사랑..그게 뭔데|지아|227595
64|11382496|37051616|사랑할 수밖에|볼빨간사춘기|792022
65|10975276|35252996|해요 (2022)|#안녕|1024489
66|11404142|37229121|Shopper|아이유|261143
67|11466828|37426262|By Your Side|Crush|674710
68|11456219|37379018|Midas Touch|KISS OF LIFE|3465800
69|11233031|36404853|물론|허각|28801
70|2336926|8037843|Dangerously|Charlie Puth|838654
71|11254858|36490426|"Steal The Show (From ""Elemental"")"|Lauv|1956543
72|11211297|36318125|Kitsch|IVE (아이브)|3055146
73|11459196|37390611|좋아해요|폴킴|752425
74|10923444|34908740|우리들의 블루스|임영웅|994944
75|11166539|36110996|파이팅 해야지 (Feat. 이영지)|부석순 (SEVENTEEN)|2112233
76|11258233|36502910|모래 알갱이|임영웅|994944
77|10479150|32872978|Dynamite|방탄소년단|672375
78|11229537|36391236|손오공|세븐틴 (SEVENTEEN)|861436
79|11443908|37322101|멈춰줘|헤이즈 (Heize)|751611
80|11432045|37269926|봄이 와도|로이킴|699632
81|11454933|37374433|Deja Vu|투모로우바이투게더|2632253
82|11427101|37248283|WAY 4 LUV|PLAVE|3207401
83|10923444|35008524|다시 만날 수 있을까|임영웅|994944
84|11234678|36411344|이브, 프시케 그리고 푸른 수염의 아내|LE SSERAFIM (르세라핌)|3092950
85|11469495|37436295|반딧불 (Little Light)|도영 (DOYOUNG)|830327
86|10412319|32508053|이제 나만 믿어요|임영웅|994944
87|11358100|36936167|Standing Next to You|정국|725987
88|11127145|35985167|OMG|NewJeans|3114174
89|11340391|36855841|Do or Die|임영웅|994944
90|11034298|35546497|After LIKE|IVE (아이브)|3055146
91|11454933|37374431|내일에서 기다릴게 (I'll See You There Tomorrow)|투모로우바이투게더|2632253
92|11011565|35454425|Attention|NewJeans|3114174
93|11323044|36778869|별 떨어진다 (I Do)|도경수(D.O.)|672853
94|10923444|35008525|무지개|임영웅|994944
95|2248659|4579468|봄 사랑 벚꽃 말고|HIGH4 (하이포)|767374
96|11398907|37121222|기억해줘요 내 모든 날과 그때를|화곡동 청개구리|3681844
97|11386568|37069064|슬픈 초대장|순순희(지환)|2136902
98|11345655|36877939|Discord|QWER|3610529
99|11102375|35834583|London Boy|임영웅|994944
100|10923444|35008527|아버지|임영웅|994944
