rank|album_id|song_id|song_title|artist_name|artist_id
51|10217163|31388213|라비앙로즈 (La Vie en Rose)|IZ*ONE (아이즈원)|2398653
52|10203500|31302310|헤어지는 중|펀치 (Punch)|749640
53|10205438|31314142|우리 그만하자|로이킴|699632
54|10183127|31175119|Dance The Night Away|TWICE (트와이스)|905701
55|10210198|31344113|시간이 들겠지 (Feat. Colde)|로꼬|688432
56|10229387|31470006|행복|오반(OVAN)|925515
57|10189965|31219546|flex (Prod. By 기리보이)|기리보이|585492
58|10097112|30637982|DNA|방탄소년단|672375
59|10102177|30669593|가을 안부|먼데이 키즈 (Monday Kiz)|175155
60|10200838|31286161|사이렌 (Siren)|선미|22938
61|10223837|31433084|봄바람|Wanna One (워너원)|1865973
62|10237804|31526249|습관 (Bad Habits)|숀 (SHAUN)|510242
63|10175106|31133898|너 없인 안 된다|비투비|647971
64|10197480|31266289|I'm Fine|방탄소년단|672375
65|10102658|30672529|그리워하다|비투비|647971
66|10178566|31144690|IndiGO|저스디스 (JUSTHIS)|786499
67|10251277|31612093|오롯이|헤이즈 (Heize)|751611
68|10245801|31579864|사랑하지 말아요 (Prod. 로코베리)|이석훈|205858
69|10248908|31597986|Make it count|첸 (CHEN)|715176
70|10197480|31266291|Answer : Love Myself|방탄소년단|672375
71|10197480|31266282|Euphoria|방탄소년단|672375
72|10244998|31575356|Heu ! (Full Ver.)|수퍼비 (SUPERBEE)|695757
73|10244754|31573334|사랑 이딴 거|임한별|471741
74|10085951|30568338|에너제틱 (Energetic)|Wanna One (워너원)|1865973
75|10168559|31085238|전하지 못한 진심 (Feat. Steve Aoki)|방탄소년단|672375
76|10246477|31584299|잊지마요 (Feat. 박지훈)|하성운|875152
77|10185387|31189085|어쩌나|세븐틴 (SEVENTEEN)|861436
78|1123959|3087601|Bohemian Rhapsody (2011 Remaster)|Queen|103964
79|2695228|8252573|아주 NICE|세븐틴 (SEVENTEEN)|861436
80|10244395|31570735|Good to Me|세븐틴 (SEVENTEEN)|861436
81|10111029|30725482|Beautiful|Wanna One (워너원)|1865973
82|10132945|30859584|사랑을 했다 (LOVE SCENARIO)|iKON|895741
83|10137574|30884950|그때 헤어지면 돼|로이킴|699632
84|10246952|31587510|Candle (Prod. By 이대휘)|박우진 (AB6IX)|1865375
85|10244395|31570740|숨이 차|세븐틴 (SEVENTEEN)|861436
86|10197480|31266288|Epiphany|방탄소년단|672375
87|10168559|31085244|Anpanman|방탄소년단|672375
88|10232781|31492321|트라우마 (Trauma)|EXO|724619
89|10194044|31244486|A-TEEN|세븐틴 (SEVENTEEN)|861436
90|10115186|30755375|그날처럼|장덕철|829211
91|10244395|31570737|포옹|세븐틴 (SEVENTEEN)|861436
92|10241365|31551385|길 (Song by 아이유, 헨리, 조현아, 양다일)|god|100007
93|10218750|31399726|Gravity|EXO|724619
94|10232781|31492322|Wait|EXO|724619
95|10170069|31093710|여행|볼빨간사춘기|792022
96|10160487|31035061|주지마|로꼬|688432
97|10249961|31603741|WANT|태민 (TAEMIN)|629371
98|10078176|30514366|선물|멜로망스|839732
99|10218750|31399725|닿은 순간 (Ooh La La La)|EXO|724619
100|10029181|30190630|첫눈처럼 너에게 가겠다|에일리(Ailee)|629831
