rank|album_id|song_id|song_title|artist_name|artist_id
1|310414|1008495|사랑은 가슴이 시킨다|버즈|160091
2|309078|985472|Happiness|가비엔제이|174997
3|309799|993956|Bye Bye Bye|먼데이 키즈 (Monday Kiz)|175155
4|310479|1009239|사랑은 아프려고 하는 거죠|엠씨더맥스 (M.C the MAX)|161636
5|308473|971439|내가 웃는게 아니야 (Feat. ALI)|리쌍|103289
6|308313|933372|Fly (Feat. Amin. J of Soulciety)|에픽하이 (EPIK HIGH)|108356
7|309078|985474|그래도 살아가겠지|가비엔제이|174997
8|309099|985785|Anyclub (Feat.Teddy) ( CF - Anycall Anyclub 이효리, 에릭, 권상우편 )|이효리|1713
9|310257|1003811|그리움을 외치다|테이|51893
10|308314|933390|그리고 그후|프리스타일|100144
11|309206|986817|2♡|god|100007
12|310017|997089|오직너|채연|41894
13|307746|928697|일년이면|휘성 (Realslow)|10577
14|309716|992526|이 죽일 놈의 사랑|이수영|995
15|306527|898497|내 눈물이 하는 말|견우 (Kyunwoo)|172281
16|308516|976103|Stay in Me|서지영|1819
17|307288|905857|세글자 (드라마 '루루공주' 김정은 메인 테마)|엠투엠 (M To M)|108581
18|311053|1029603|Untouchable|Big4|177519
19|304499|866714|별, 바람, 햇살 그리고 사랑|김종국|1692
20|308642|978136|기대|나윤권|58979
21|308976|983664|몇번이나|원타임|100001
22|308718|979391|잘 부탁드립니다 (CF - 한국야쿠르트 산타페 EX편)|익스|174838
23|310058|997677|머리로 맘을 누르죠|김현성|1175
24|309097|985739|고백(Go Back) (Feat.정인)|다이나믹 듀오|108358
25|309250|987332|그대 내 맘에 들어오면은|조성모|969
26|310558|1010135|시한부|V.O.S|108794
27|308147|931222|Hey U|레몬트리|173936
28|307085|903404|지지 않는 태양 (Feat. 한 에스더)|장우혁|1585
29|311295|1033326|Be With You|플라이 투 더 스카이|100183
30|310222|1003334|이민우 (M)||1742
31|310417|1008523|습관|우수|175994
32|308719|979393|FINKL|핑클 (Fin.K.L)|100065
33|308196|931730|2 A.M (2:00am)|전혜빈|174009
34|310133|1002262|Twins (Knock Out)|SUPER JUNIOR (슈퍼주니어)|175404
35|307560|926191|내 마음의 보석상자|SG 워너비|108363
36|307560|926193|꿈의 대화 (R&B Soul ver.)|SG 워너비|108363
37|307264|905582|아니|거미 (GUMMY)|30358
38|308976|983662|니가 날 알어?|원타임|100001
39|304352|864916|너에게 전하는 아홉가지 바램|KCM|45995
40|308156|931286|현명한 이별|슈가|101447
41|311053|1029602|바람과 함께 사라지다|Big4|177519
42|307264|905587|혼자만 하는 사랑|거미 (GUMMY)|30358
43|310289|1004266|연인|박신양|13321
44|307424|916286|Rising Sun (순수)|동방신기 (TVXQ!)|108316
45|311038|1029294|로시난테|패닉|100061
46|300646|732516|나에게로 떠나는 여행|버즈|160091
47|303106|847132|체념 後(후)|빅마마|105803
48|304499|866710|사랑스러워|김종국|1692
49|307830|929889|가시를 삼키다|JK 김동욱|20379
50|308352|933934|단 하나의 사랑|유해준|1841
