rank|album_id|song_id|song_title|artist_name|artist_id
1|10554246|33372781|라일락|아이유|261143
2|10043575|30287019|롤린 (Rollin')|브레이브걸스|531700
3|10554246|33239419|Celebrity|아이유|261143
4|10554246|33372783|Coin|아이유|261143
5|10580103|33359317|Peaches (Feat. Daniel Caesar, Giveon)|Justin Bieber|420621
6|10576966|33346446|On The Ground|로제 (ROSÉ)|995171
7|1286252|3414749|내 손을 잡아|아이유|261143
8|10573486|33331004|LOVE DAY (2021) (바른연애 길잡이 X 양요섭, 정은지)|양요섭|510565
9|10479150|32872978|Dynamite|방탄소년단|672375
10|10476623|32860397|운전만해 (We Ride)|브레이브걸스|531700
11|10518234|33061995|밤하늘의 별을(2020)|경서|994005
12|10554246|33372784|봄 안녕 봄|아이유|261143
13|10540298|33167063|밝게 빛나는 별이 되어 비춰줄게|송이한|2189536
14|10554246|33372782|Flu|아이유|261143
15|10508266|33013877|잠이 오질 않네요|장범준|648551
16|10554246|33372787|아이와 나의 바다|아이유|261143
17|10426648|32578498|에잇(Prod.&Feat. SUGA of BTS)|아이유|261143
18|10346650|32183386|Blueming|아이유|261143
19|10554246|33372788|어푸 (Ah puh)|아이유|261143
20|10521601|33077590|VVS (Feat. JUSTHIS) (Prod. GroovyRoom)|미란이 (MIRANI)|2866523
21|10463600|32794652|취기를 빌려 (취향저격 그녀 X 산들)|산들|672392
22|10554246|33372785|돌림노래 (Feat. DEAN)|아이유|261143
23|10498032|32961718|Lovesick Girls|BLACKPINK|995169
24|10320500|32003395|흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야|장범준|648551
25|10507546|33011180|나랑 같이 걸을래 (바른연애 길잡이 X 적재)|적재|771375
26|10552055|33229299|이 밤을 빌려 말해요 (바른연애 길잡이 X 10CM)|10CM|468244
27|10527955|33107649|그날에 나는 맘이 편했을까|이예준|718655
28|2148596|3894276|오래된 노래|스탠딩 에그|467880
29|10331947|32061975|어떻게 이별까지 사랑하겠어, 널 사랑하는 거지|AKMU (악뮤)|712452
30|10505118|32998018|힘든 건 사랑이 아니다|임창정|1142
31|10554246|33372789|에필로그|아이유|261143
32|10037969|30244931|봄날|방탄소년단|672375
33|10576966|33346447|Gone|로제 (ROSÉ)|995171
34|10521521|33077234|Life Goes On|방탄소년단|672375
35|10498123|32962258|Savage Love (Laxed - Siren Beat) (BTS Remix)|Jawsh 685|2868396
36|10359162|32224272|METEOR|창모 (CHANGMO)|774900
37|10416034|32525311|사실 나는 (Feat.전건호)|경서예지|2863470
38|10235362|31509376|12:45 (Stripped)|Etham|1907334
39|10423289|32559782|Dolphin|오마이걸 (OH MY GIRL)|857994
40|10149492|30962526|모든 날, 모든 순간 (Every day, Every Moment)|폴킴|752425
41|10137250|31029291|2002|Anne-Marie|870307
42|10556610|33248758|추억은 만남보다 이별에 남아|정동하|181188
43|10554246|33372786|빈 컵 (Empty Cup)|아이유|261143
44|10399190|32438894|어떻게 지내 (Prod. By VAN.C)|오반(OVAN)|925515
45|10559322|33260801|고백 (바른연애 길잡이 X 허각)|허각|28801
46|10273641|31737197|작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey)|방탄소년단|672375
47|10409054|32491274|아로하|조정석|253606
48|10478925|32871975|내 마음이 움찔했던 순간 (취향저격 그녀 X 규현)|규현 (KYUHYUN)|205880
49|10294603|31853557|오늘도 빛나는 너에게 (To You My Light) (Feat.이라온)|마크툽 (MAKTUB)|566431
50|10348811|32156286|늦은 밤 너의 집 앞 골목길에서|노을|105623
