rank|album_id|song_id|song_title|artist_name|artist_id
51|10975276|35252996|해요 (2022)|#안녕|1024489
52|10816959|34431086|취중고백|김민석|839736
53|11261705|36517231|사랑의 바보|제이세라|484881
54|11252530|36481254|찬란한 하루|멜로망스|839732
55|10612483|33507137|Butter|방탄소년단|672375
56|10923444|35008524|다시 만날 수 있을까|임영웅|994944
57|10610525|33496587|다정히 내 이름을 부르면|경서예지|2863470
58|11212508|36322781|That’s Not How This Works (feat. Dan + Shay)|Charlie Puth|838654
59|11057545|35643794|Monologue|테이|51893
60|10995477|35361345|그라데이션|10CM|468244
61|11234467|36410735|안녕이라고 말하지마|V.O.S|108794
62|11219412|36351997|사람 Pt.2 (feat. 아이유)|Agust D|725988
63|11188007|36206208|사랑하기 싫어|지아|227595
64|11243537|36444534|부동의 첫사랑|10CM|468244
65|10798794|34349913|ELEVEN|IVE (아이브)|3055146
66|11175689|36145589|CHRISTIAN|Zior Park|2085020
67|11033394|35640077|Shut Down|BLACKPINK|995169
68|10897407|34787226|내가 아니라도|주호|683631
69|10412319|32508053|이제 나만 믿어요|임영웅|994944
70|11201031|36266615|Love Me Like This|NMIXX|3070786
71|11246659|36456696|한사람만 (2023) (여름날 우리 X 이홍기 (FT아일랜드))|이홍기 (FT아일랜드)|42554
72|10037969|30244931|봄날|방탄소년단|672375
73|10939458|35009233|FEARLESS|LE SSERAFIM (르세라핌)|3092950
74|11270851|36555984|사랑하지 않아서 그랬니|지아|227595
75|11224405|36371558|FRIEND THE END|볼빨간사춘기|792022
76|10648182|33666269|Permission to Dance|방탄소년단|672375
77|10923444|35008525|무지개|임영웅|994944
78|11235799|36414423|나의 바람 (Wind And Wish)|비투비|647971
79|10925762|34927767|정이라고 하자 (Feat. 10CM)|BIG Naughty (서동현)|2744750
80|11106209|35849863|Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack] (Feat. FIFA Sound)|정국|725987
81|11261503|36516320|Take Two|방탄소년단|672375
82|11255043|36491331|겁도 없이 (feat. BIG Naughty)|B.I|742760
83|11102375|35834583|London Boy|임영웅|994944
84|11250721|36472351|한강에서 (Feat. BIG Naughty)|폴킴|752425
85|11205764|36313117|Like Crazy|지민|725985
86|11033394|35542908|Pink Venom|BLACKPINK|995169
87|10923444|35008527|아버지|임영웅|994944
88|11102375|35834584|Polaroid|임영웅|994944
89|10260858|31666417|주저하는 연인들을 위해|잔나비|772253
90|11128774|35953611|Say I Love You|우디 (Woody)|673033
91|11277386|36581408|Still With You|정국|725987
92|10111920|30732377|Boat|죠지|790830
93|10923444|35008534|인생찬가|임영웅|994944
94|11242802|36441862|The Planet|방탄소년단|672375
95|11268653|36546895|Broken Melodies|NCT DREAM|1066419
96|11045985|35595136|새삥 (Prod. ZICO) (Feat. 호미들)|지코 (ZICO)|602056
97|10149492|30962526|모든 날, 모든 순간 (Every day, Every Moment)|폴킴|752425
98|11280645|36595401|잘 지내자, 우리 (여름날 우리 X 로이킴)|로이킴|699632
99|11262304|36519366|HARD|SHINee (샤이니)|247639
100|11245801|36452742|Angel Pt. 1 (Feat. Kodak Black, NLE Choppa, JVKE, Muni Long)|Fast & Furious: The Fast Saga|3178983
