rank|album_id|song_id|song_title|artist_name|artist_id
1|35054|531006|열정|SE7EN|33513
2|35399|536320|Angel|신화|100078
3|35357|535708|Windy|유진|432
4|35321|535139|Liquor Shots (술병에 숟가락)|드렁큰 타이거|100027
5|35052|530958|긴 하루|이승철|1010
6|34967|529850|The Way U Are|동방신기 (TVXQ!)|108316
7|34958|529683|Feeling|김종국|1692
8|34984|530122|내 여자라니까|이승기|58793
9|35306|534951|고래의 꿈 (Falling In Love Again) (Feat. 김영근)|바비 킴|6027
10|34671|525066|Sweety|클래지콰이|107725
11|35085|531607|예감 좋은 날|럼블피쉬|108951
12|35207|533412|평화의 날|에픽하이 (EPIK HIGH)|108356
13|35247|534003|너에게로 또다시|서영은|3033
14|34289|519620|...사랑했잖아...|린|8530
15|35084|531594|나를 봐|이정(J.Lee)|39256
16|34822|527575|발작 (發作)|원티드|55255
17|35074|531429|언제라도|박화요비|2017
18|35294|534746|El Disco Amor|불독 맨션|101472
19|34789|527016|고마웠다고...|팀|33614
20|35404|536358|Sky|러브홀릭|106718
21|42480|606250|롤리박|엔알지 (NRG)|100010
22|34995|530234|Honeymoon|유엔|100737
23|35095|531748|순간을 믿어요|언니네 이발관|101111
24|34977|530043|너의 곁으로|조성모|969
25|34891|528530|Spark|보아 (BoA)|2165
26|34267|519287|Together|코요태|100022
27|34486|522846|그래도 남자니까 (Feat. 이상인)|MC몽|11538
28|40482|602285|Ring My Bell (Feat. 나얼 Of Brown Eyed Soul)|다이나믹 듀오|108358
29|399659|1944402|사랑하길 정말 잘했어요|SG 워너비|108363
30|34747|526407|그녀가 웃잖아....|김형중|5247
31|34866|528185|내가 눈을 감는 이유|태빈|3893
32|34418|521702|나처럼|박효신|1191
33|35123|532165|고백|이수훈|58324
34|34703|525687|향기로운 추억|성시경|3305
35|34987|530163|Hot Mail (여름편지)|SMTOWN|160072
36|360932|1764592|운명|Why|214483
37|40469|621632|그댄 달라요|한예슬|57787
38|34606|524216|물고기자리|이안|57358
39|43095|606317|넥스트||100149
40|34117|516205|욕심쟁이 (duet with 이소은)|김동률|925
41|35122|532116|아가씨와 건달들|쿨 (COOL)|100004
42|34573|523766|가슴에 지는 태양|김범수|6502
43|34937|529637|따라해 봐|이정현|3895
44|34231|518619|친구여 (Feat. 인순이)|조pd (ZoPD)|2071
45|42673|606079|시간을 찾아서 (Feat. 이적)|김진표|1136
46|34719|525938|멈추지 말아요|이현우|1176
47|34158|517389|그리고|한경일|8314
48|34499|523088|인연|이승철|1010
49|346909|1589039|여기보다 어딘가에|하림|6706
50|33053|492857|다 괜찮아요|리사|48312
