rank|album_id|song_id|song_title|artist_name|artist_id
1|10093389|30613202|시차 (We Are) (Feat. 로꼬 & GRAY)|우원재|1866689
2|10073513|30486509|좋니|윤종신|437
3|10089089|30587846|가시나|선미|22938
4|10074454|30492279|비도 오고 그래서 (Feat. 신용재)|헤이즈 (Heize)|751611
5|10091285|30601121|Red Sun (Feat. ZICO, Swings)|행주|340669
6|10085951|30568338|에너제틱 (Energetic)|Wanna One (워너원)|1865973
7|10070673|30467550|매일 듣는 노래 (A Daily Song)|황치열|205746
8|10077879|30512671|빨간 맛 (Red Flavor)|Red Velvet (레드벨벳)|780066
9|10085618|30566061|N분의1 (Feat. 다이나믹듀오)|넉살|672461
10|10047890|30314784|밤편지|아이유|261143
11|10085618|30566064|요즘것들 (Feat. ZICO, DEAN)|행주|340669
12|10072696|30481578|마지막처럼|BLACKPINK|995169
13|10074454|30492276|널 너무 모르고|헤이즈 (Heize)|751611
14|10070846|30468654|남이 될 수 있을까|볼빨간사춘기|792022
15|10078915|30519033|Artist|지코 (ZICO)|602056
16|10083290|30550388|all of my life|박원|41499
17|10028835|30188113|Shape of You|Ed Sheeran|549800
18|10083276|30550293|사랑하지 않은 것처럼|버즈|160091
19|10091285|30601123|필라멘트 (Feat. BSK A.K.A 김범수)|넉살|672461
20|10080589|30529996|Ko Ko Bop|EXO|724619
21|10062351|30414090|처음부터 너와 나|볼빨간사춘기|792022
22|10093773|30616684|Power|EXO|724619
23|10056666|30378156|팔레트 (Feat. G-DRAGON)|아이유|261143
24|10084442|30558525|귀를 기울이면 (LOVE WHISPER)|여자친구 (GFRIEND)|828478
25|10085951|30568337|활활 (Burn It Up)|Wanna One (워너원)|1865973
26|10069644|30461396|무제(無題) (Untitled, 2014)|G-DRAGON|6984
27|10091938|30605241|베베 (BABE)|현아|449401
28|10089191|30588628|SEARCH (Feat. 카더가든)|행주|340669
29|10073791|30488202|나로 말할 것 같으면 (Yes I am)|마마무 (Mamamoo)|750053
30|10058598|30390068|오늘 취하면 (Feat. 창모) (Prod. SUGA)|SURAN (수란)|792765
31|10068972|30457690|Why Don't You Know (Feat. 넉살)|청하|968265
32|10085466|30565334|LOVE ME LOVE ME|WINNER|775197
33|10029181|30190630|첫눈처럼 너에게 가겠다|에일리(Ailee)|629831
34|10089191|30588627|또 (Feat. Tiger JK, Bizzy, 마샬(MRSHLL))|우원재|1866689
35|10087397|30576771|어디 (Feat. DEAN, ZICO)|킬라그램 (KILLAGRAMZ)|1023874
36|10081450|30536155|DINOSAUR|AKMU (악뮤)|712452
37|10078915|30519035|FANXY CHILD (Feat. FANXY CHILD)|지코 (ZICO)|602056
38|10060647|30403590|New Face|싸이 (PSY)|3865
39|10051659|30341745|REALLY REALLY|WINNER|775197
40|2271467|4786735|Marry Me|마크툽 (MAKTUB)|566431
41|10089191|30588629|부르는게 값이야 (Feat. 개코, 던밀스)|넉살|672461
42|10074500|30492606|FIVE|Apink (에이핑크)|534360
43|10093191|30612159|MOVE (Feat. Bizzy)|우원재|1866689
44|10059997|30399360|미치고 싶다|한동근|711476
45|10085951|30568339|Wanna Be (My Baby)|Wanna One (워너원)|1865973
46|10052968|30349593|사랑이 잘 (With 오혁)|아이유|261143
47|10062172|30413326|SIGNAL|TWICE (트와이스)|905701
48|10085546|30565630|Holiday|소녀시대 (GIRLS' GENERATION)|228069
49|2674623|8109412|D (half moon) (Feat. 개코)|DEAN|880630
50|2700553|8287788|Closer (Feat. Halsey)|The Chainsmokers|713297
