rank|album_id|song_id|song_title|artist_name|artist_id
1|2663674|8028724|너는 나 나는 너|지코 (ZICO)|602056
2|2663424|8026677|잊어버리지마 (Feat. 태연)|Crush|674710
3|2663668|8028701|시간을 달려서 (Rough)|여자친구 (GFRIEND)|828478
4|2664299|8033528|어디에도|엠씨더맥스 (M.C the MAX)|161636
5|2660715|8005879|Dream (Prod. by 박근태)|수지 (Suzy)|514741
6|2649434|7921208|걱정말아요 그대|이적|1088
7|2660454|8004377|니가 하면 로맨스 (Feat. 다비치)|케이윌|175139
8|2659810|7999021|또 하루 (Feat. 개코)|개리|1732
9|2652150|7942948|소녀|오혁|757777
10|2663674|8028725|사랑이었다 (Feat. 루나 of f(x))|지코 (ZICO)|602056
11|2645617|7891119|OOH-AHH하게|TWICE (트와이스)|905701
12|2659671|7998349|어땠을까|김나영|735094
13|2655015|7965449|유레카 (Feat. Zion.T)|지코 (ZICO)|602056
14|2648091|7909196|청춘 (Feat. 김창완)|김필|561051
15|2657764|7985298|함께|노을|105623
16|2663177|8024756|나 군대 간다|이승기|58793
17|2638798|7861392|또 다시 사랑|임창정|1142
18|2653861|7956304|DADDY (Feat. CL of 2NE1)|싸이 (PSY)|3865
19|2653515|7953577|혜화동 (혹은 쌍문동)|박보람|499464
20|2648403|7911687|Boys And Girls (Feat. Babylon)|지코 (ZICO)|602056
21|2330981|5791706|오늘부터 우리는 (Me Gustas Tu)|여자친구 (GFRIEND)|828478
22|2653861|7956303|나팔바지|싸이 (PSY)|3865
23|2656414|7975242|사랑이 맞을거야|윤미래|1654
24|2664685|8036303|I Miss You|마마무 (Mamamoo)|750053
25|2653573|7953958|우주를 건너|백예린 (Yerin Baek)|698776
26|2646659|7899235|Hello|Adele|241925
27|2651328|7935396|Hot Pink|EXID|630454
28|2654874|7964823|네게 줄 수 있는건 오직 사랑뿐|디셈버|439021
29|2639766|7870472|Ah-Choo|러블리즈|789331
30|2640151|7854179|취향저격|iKON|895741
31|2655828|7971052|Sing For You|EXO|724619
32|2659854|7999470|세월이 가면|기현 (Kihyun)|827145
33|2646282|7896508|스물셋|아이유|261143
34|2651133|7933703|못먹는 감 (Sour Grapes)|San E (산이)|402526
35|2643740|7877917|I (Feat. 버벌진트)|태연 (TAEYEON)|236797
36|26396|418598|친구라도 될 걸 그랬어|거미 (GUMMY)|30358
37|2648529|7912749|아마도 그건|Crush|674710
38|2644221|7881505|No Make Up|Zion.T|537920
39|2657769|7985328|다시 (Feat. 유재석)|터보|100059
40|2658619|7991610|덤앤더머 (DUMB & DUMBER)|iKON|895741
41|2336184|5826447|겁 (Feat. 태양)|MINO (송민호)|742773
42|2640915|7858908|바람이나 좀 쐐 (Feat. 우혜미)|개리|1732
43|2258028|4660794|I'm Not The Only One|Sam Smith|718042
44|2655828|7971051|불공평해 (Unfair)|EXO|724619
45|2325321|5748406|심쿵해 (Heart Attack)|AOA|686920
46|2664299|8033530|괜찮다가도|엠씨더맥스 (M.C the MAX)|161636
47|303582|851429|기억속의 먼 그대에게|박효신|1191
48|2658844|7993256|매일 그대와|소진 (Sojin)|516080
49|2649785|7924015|안아보자|포맨 (4MEN)|100176
50|2663945|8030716|UUU|정인|35989
