rank|album_id|song_id|song_title|artist_name|artist_id
51|10716174|33976677|찰나가 영원이 될 때 (The Eternal Moment)|마크툽 (MAKTUB)|566431
52|10331947|32061975|어떻게 이별까지 사랑하겠어, 널 사랑하는 거지|AKMU (악뮤)|712452
53|10580227|33359725|사이렌 Remix (Feat. UNEDUCATED KID, Paul Blanco)|호미들|2754623
54|10149492|30962526|모든 날, 모든 순간 (Every day, Every Moment)|폴킴|752425
55|10827816|34481684|러브레터|아이유|261143
56|10043575|30287019|롤린 (Rollin')|브레이브걸스|531700
57|10556610|33248758|추억은 만남보다 이별에 남아|정동하|181188
58|1286252|3414749|내 손을 잡아|아이유|261143
59|10540298|33167063|밝게 빛나는 별이 되어 비춰줄게|송이한|2189536
60|10793912|34331510|MBTI (Feat. 쿠기 & 로꼬) (Prod. GRAY)|BE'O (비오)|2758756
61|10604729|33464805|Dun Dun Dance|오마이걸 (OH MY GIRL)|857994
62|10698116|33878014|시간을 거슬러 (낮에 뜨는 달 X 케이윌)|케이윌|175139
63|10580103|33359309|Off My Face|Justin Bieber|420621
64|10346650|32183386|Blueming|아이유|261143
65|10294603|31853557|오늘도 빛나는 너에게 (To You My Light) (Feat.이라온)|마크툽 (MAKTUB)|566431
66|10827816|34481683|너|아이유|261143
67|10653694|33691794|좋아좋아|조정석|253606
68|10644845|33652821|그대라는 사치|임영웅|994944
69|10670618|33759183|비가 오는 날엔 (2021)|헤이즈 (Heize)|751611
70|10836345|34514465|여름비|샘김 (Sam Kim)|757273
71|10527955|33107649|그날에 나는 맘이 편했을까|이예준|718655
72|10463600|32794652|취기를 빌려 (취향저격 그녀 X 산들)|산들|672392
73|10614238|33514925|다시 사랑한다면 (김필 Ver.)|임영웅|994944
74|10570193|33315511|멜로디|ASH ISLAND|2112495
75|10107511|30717645|Snowman|Sia|54103
76|10680450|33805289|Queendom|Red Velvet (레드벨벳)|780066
77|10667450|33749109|DUMB DUMB|전소미|968260
78|2232505|4446485|너의 모든 순간|성시경|3305
79|10803363|34369413|매일 크리스마스 (Everyday Christmas)|다비치|236815
80|10037969|30244931|봄날|방탄소년단|672375
81|10754229|34171026|나 그댈위해 시 한편을 쓰겠어|케이시 (Kassy)|858125
82|10273641|31737197|작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey)|방탄소년단|672375
83|10827870|34481968|죽을 만큼 아파서 (Feat. JAMIE (제이미))|MC몽|11538
84|10631122|33589488|비와 당신|이무진|2138620
85|10589127|33397561|ASAP|STAYC(스테이씨)|2899290
86|10633915|33606505|잊었니|임영웅|994944
87|10793912|34331508|호우주의 (Feat. 개코, 넉살 (Nucksal)) (Prod. 코드 쿤스트)|조광일|2738493
88|10498123|32962258|Savage Love (Laxed - Siren Beat) (BTS Remix)|Jawsh 685|2868396
89|10805063|34377570|탕!♡|MINO (송민호)|742773
90|10580103|33359317|Peaches (Feat. Daniel Caesar, Giveon)|Justin Bieber|420621
91|10784974|34298498|깐부 (Feat. 염따, ASH ISLAND) (Prod. TOIL)|KOONTA (쿤타)|254105
92|10575005|33337651|별빛 같은 나의 사랑아|임영웅|994944
93|10513079|33036660|HERO|임영웅|994944
94|10639384|33630420|끝사랑|임영웅|994944
95|10521521|33077234|Life Goes On|방탄소년단|672375
96|10807346|34388139|밤새 서로 미루다|존박|28772
97|2292117|5475060|Santa Tell Me|Ariana Grande|597451
98|10681625|33808429|abcdefu|GAYLE|2853095
99|10765081|34215820|너와 나의 Memories|염따|202530
100|10632758|33599821|Bk Love|임영웅|994944
