rank|album_id|song_id|song_title|artist_name|artist_id
1|34231|518619|친구여 (Feat. 인순이)|조pd (ZoPD)|2071
2|34267|519280|디스코왕|코요태|100022
3|34117|516204|이제서야|김동률|925
4|34097|515804|야상곡(夜想曲)|김윤아|1767
5|34418|521704|그곳에 서서|박효신|1191
6|34203|518092|내가 당신을 사랑하는 이유|왁스|2267
7|34362|521068|걸음이 느린 아이|고유진 (플라워)|4172
8|346909|1589039|여기보다 어딘가에|하림|6706
9|33679|507484|꿈에|이수영|995
10|34141|517087|사랑은 (Song 정인)|리쌍|103289
11|34283|519558|I'm Sorry|파이브 (F-IV)|103326
12|32889|489055|Monologue|버즈|160091
13|34209|518217|무지개|롤러 코스터|100195
14|34427|521855|Xcstasy (Korean Ver.)|베이비 복스|100032
15|470451|2025250|닮은 사람|테이|51893
16|33791|509599|Heffy End|서태지|1868
17|33691|507874|Hug (포옹)|동방신기 (TVXQ!)|108316
18|42673|606079|시간을 찾아서 (Feat. 이적)|김진표|1136
19|34419|521717|어떡해|쿨 (COOL)|100004
20|33828|510420|두 번 헤어지는 일|신승훈|25
21|34332|520346|침묵|스위트 피|171035
22|399659|1944403|죽을 만큼 사랑했어요|SG 워너비|108363
23|34265|519169|보이지 않는 인사|강성훈|1677
24|33800|509824|해바라기 (그녀에게..)|박상민|956
25|33271|497095|그게 정말이니?|장나라|10575
26|32840|488140|Girls|렉시|7664
27|33987|513760|엄정화||1100
28|515053|2101367|그런가봐요|V.One|2239
29|33244|496573|사진을 보다가|바이브|160080
30|33356|499072|아프고 화나고 미안해|하은|50442
31|32952|490202|너를 원해|현승민-H|8054
32|33053|492857|다 괜찮아요|리사|48312
33|33232|496378|Cry|원타임|100001
34|34158|517390|이별은 멀었죠|한경일|8314
35|33910|511800|갈색머리|윤건|14801
36|33591|505518|천사|서영은|3033
37|33131|494208|왜이래|거북이|101463
38|33362|499229|그대는 눈물겹다|엠씨더맥스 (M.C the MAX)|161636
39|32693|485683|황혼의 문턱|왁스|2267
40|32961|490334|One Two Three Four (1234)|BMK|36142
41|32695|485716|정말 사랑했을까|브라운 아이드 소울|107728
42|33160|494792|정상을 향한 독주 2 (Feat. 김범수)|주석|4326
43|33583|505373|연인|김연우|6017
44|33509|504324|Thank You|신화|100078
45|33175|495147|Think About' Chu|아소토 유니온|106851
46|40631|618457|My Love|이현섭|22011
47|33209|496004|비야|이민우 (M)|1742
48|32679|485444|Love Letter (언약)|투샤이|107724
49|33452|502876|뻔한 사랑 노래|유리상자|100130
50|33843|510794|아프죠|해이|3310
