rank|album_id|song_id|song_title|artist_name|artist_id
1|11281456|36599950|Super Shy|NewJeans|3114174
2|11240232|36430773|퀸카 (Queencard)|(여자)아이들|2137482
3|11286070|36617841|Seven (feat. Latto) - Clean Ver.|정국|725987
4|11227533|36382580|헤어지자 말해요|박재정|738480
5|11211297|36356993|I AM|IVE (아이브)|3055146
6|11234678|36411344|이브, 프시케 그리고 푸른 수염의 아내|LE SSERAFIM (르세라핌)|3092950
7|11236264|36416114|Spicy|aespa|2899555
8|11254858|36490426|"Steal The Show (From ""Elemental"")"|Lauv|1956543
9|11234678|36411342|UNFORGIVEN (feat. Nile Rodgers)|LE SSERAFIM (르세라핌)|3092950
10|11211297|36318125|Kitsch|IVE (아이브)|3055146
11|11011565|35454426|Hype Boy|NewJeans|3114174
12|11127145|35945927|Ditto|NewJeans|3114174
13|11281456|36599949|New Jeans|NewJeans|3114174
14|11229537|36391236|손오공|세븐틴 (SEVENTEEN)|861436
15|11214411|36331121|꽃|지수 (JISOO)|995174
16|11127145|35985167|OMG|NewJeans|3114174
17|11011565|35454425|Attention|NewJeans|3114174
18|10903868|34819473|사건의 지평선|윤하 (YOUNHA)|203912
19|11188020|36206259|Cupid|FIFTY FIFTY|3156910
20|10844485|35640751|I Don't Think That I Like Her|Charlie Puth|838654
21|11034298|35546497|After LIKE|IVE (아이브)|3055146
22|2336926|8037843|Dangerously|Charlie Puth|838654
23|10735654|34061322|사랑은 늘 도망가|임영웅|994944
24|10909179|34847378|LOVE DIVE|IVE (아이브)|3055146
25|11180278|36180700|심(心)|DK(디셈버)|524801
26|11124139|35931532|Candy|NCT DREAM|1066419
27|11166539|36110996|파이팅 해야지 (Feat. 이영지)|부석순 (SEVENTEEN)|2112233
28|11233031|36404853|물론|허각|28801
29|11165170|36105548|Teddy Bear|STAYC(스테이씨)|2899290
30|11215072|36334401|사랑하지 않아서 그랬어|임한별|471741
31|11078496|35729104|ANTIFRAGILE|LE SSERAFIM (르세라핌)|3092950
32|11240232|36430774|Allergy|(여자)아이들|2137482
33|10871162|34657844|사랑인가 봐|멜로망스|839732
34|10479150|32872978|Dynamite|방탄소년단|672375
35|11277386|36581408|Still With You|정국|725987
36|11268653|36546894|ISTJ|NCT DREAM|1066419
37|11140018|36001290|건물 사이에 피어난 장미 (Rose Blossom)|H1-KEY (하이키)|3064111
38|2232505|4446485|너의 모든 순간|성시경|3305
39|11281456|36635522|ETA|NewJeans|3114174
40|11242411|36440243|사랑..그게 뭔데|지아|227595
41|11258233|36502910|모래 알갱이|임영웅|994944
42|11262009|36518341|나에게 그대만이|탑현|2893700
43|11230265|36394038|Heaven(2023)|임재현|2087273
44|10923444|34908740|우리들의 블루스|임영웅|994944
45|11268653|36546895|Broken Melodies|NCT DREAM|1066419
46|11239639|36428682|잠깐 시간 될까|이무진|2138620
47|10816959|34431086|취중고백|김민석|839736
48|11222887|36365073|빛이 나는 너에게|던 (DAWN)|991776
49|10646395|33658563|STAY|The Kid LAROI|2743730
50|11031616|35535827|NIGHT DANCER|imase|3060228
