rank|album_id|song_id|song_title|artist_name|artist_id
1|16541|313559|우린 제법 잘 어울려요|성시경|3305
2|16538|314563|진실|쿨 (COOL)|100004
3|16456|432309|꿈에|박정현|1099
4|16494|432941|부탁해요|왁스|2267
5|15956|111413|...안 되나요... (부제: 화양연화)|휘성 (Realslow)|10577
6|16297|314448|YB (윤도현 밴드)||100168
7|16305|191094|My Sweetie|보아 (BoA)|2165
8|16485|431368|Summer Vacation|SMTOWN|160072
9|16406|432269|Sea Of Love|플라이 투 더 스카이|100183
10|16348|432357|미련한 사랑|JK 김동욱|20379
11|346956|1590213|아낌없이 주는 나무 (Generous...)|문희준|1583
12|16339|431614|나쁜 남자|비|17671
13|16152|489250|으악새|더 자두|100445
14|313400|1104564|S|김완선|5185
15|2255|17282|다시 사랑한다면|도원경|1048
16|16444|313014|너의 마음을 내게 준다면|조관우|898
17|15950|500797|미워도 다시 한번 (Original Ver.)|바이브|160080
18|16546|314220|무한대|주석|4326
19|6036|104110|Season In The Sun|정재욱|7839
20|16533|316077|단칼 (Dance)|김현정|1177
21|23113|317742|이별후애 (愛)|린애|14908
22|16370|313002|Memories... (Smiling Tears)|윤미래|1654
23|16414|431033|구해주오|CB Mass|100252
24|15762|502948|빨간 운동화|박혜경|1790
25|16192|159405|I Pray 4 U|신화|100078
26|16432|431287|랄랄라|클론|100057
27|509054|2093985|보내는 마음 (Feat. 양해중)|내추럴 플러스|100513
28|15980|500963|애련|코요태|100022
29|310347|1005058|마지막 바램|김형석|1425
30|16345|425453|우연 (우울한 우연)|베이비 복스|100032
31|15875|517706|Loving You|신승훈|25
32|16292|159881|떠나가라|Q.O.Q|101758
33|40282|609419|사랑하나요!?|이승환|26
34|16295|432835|떠!|컨츄리 꼬꼬|100055
35|30130|434507|이별이 오지 못하게|페이지(Page)|100012
36|16434|433331|시간을 거슬러|K2 김성면|100020
37|13611|104191|그대 떠난 후에 난 (추억)|김현성|1175
39|309722|992576|화해연가 (和解戀歌) (feat. 오미란, 김현철, 유희열, 이적)|봄여름가을겨울|101159
40|346911|1589083|난치병|하림|6706
41|4986|75233|비(悲)의 Rhapsody|최재훈|1087
42|16195|489210|Last Scene|롤러 코스터|100195
43|3378|32823|챠우챠우-아무리 애를 쓰고 막아 보려 해도 너의 목소리가 들려|델리스파이스|100099
44|32527|482406|Secret|제이워크|102409
45|33004|492144|One|박효신|1191
46|16159|448502|마지막 약속|포지션|100177
47|16140|502928|Loving You|김현철|1424
48|16312|432844|이사(移徙)|윤상|38
49|15981|503477|마지막 사랑|김정민|4764
50|7704|106236|It's Alright|리치|7631
